datetime,timestamp,open,high,low,close,volume,spread,real_volume,ema8,ema13,ema21,ema200
2022-12-01,1669852800,17170.43,17255.83,16846.49,16975.94,83071,173,0,16975.94,16975.94,16975.94,16975.94
2022-12-02,1669939200,16975.49,17102.04,16802.21,17092.11,82041,450,0,17001.755555555555,16992.535714285714,16986.500909090908,16977.09592039801
2022-12-03,1670025600,17089.39,17143.52,16866.01,16892.71,80885,758,0,16977.52320987654,16978.274897959185,16977.974462809918,16976.25625949853
2022-12-04,1670112000,16892.84,17190.37,16885.9,17114.9,81202,342,0,17008.051385459534,16997.792769679305,16990.42223891811,16977.63579920501
2022-12-05,1670198400,17115.88,17421.05,16879.45,16968.72,83201,619,0,16999.311077579638,16993.639516867977,16988.44930810737,16977.54708478506
2022-12-06,1670284800,16970.55,17107.69,16899.59,17088.13,82569,792,0,17019.048615895274,17007.13815731541,16997.511189188517,16978.647412299637
2022-12-07,1670371200,17090.14,17141.86,16695.28,16853.4,81940,143,0,16982.23781236299,16985.17556341321,16984.41017198956,16977.401169391185
2022-12-08,1670457600,16853.02,17303.03,16744.98,17229.41,81974,444,0,17037.164965171214,17020.066197211323,17006.682883626872,16979.908719944506
2022-12-09,1670544000,17229.61,17342.02,17060.97,17127.7,81758,178,0,17057.283861799835,17035.442454752563,17017.684439660792,16981.37927994506
2022-12-10,1670630400,17127.18,17219.46,17085.27,17124.04,78285,508,0,17072.11855917765,17048.099246930768,17027.353126964354,16982.79878959735
2022-12-11,1670716800,17123.98,17261.2,17068.77,17092.27,78790,457,0,17076.596657138172,17054.40935451209,17033.254660876682,16983.888055372503
2022-12-12,1670803200,17084.84,17242.14,16879.83,17213.88,82866,733,0,17107.10406666302,17077.190875296077,17049.67514625153,16986.176532433474
2022-12-13,1670889600,17214.45,17961.92,17093.95,17767.94,84933,442,0,17253.95649629346,17175.869321682352,17114.971951137755,16993.955273404285
2022-12-14,1670976000,17767.85,18363.11,17670.37,17803.75,86637,102,0,17376.13283045047,17265.566561442018,17177.588137397957,17002.012932375386
2022-12-15,1671062400,17804.13,17851.4,17276.76,17356.78,85165,538,0,17371.83220146148,17278.597052664587,17193.878306725415,17005.542952948766
2022-12-16,1671148800,17359.38,17524.83,16532.06,16625.77,86948,370,0,17206.040601136705,17185.336045141074,17142.232097023105,17001.76411759604
2022-12-17,1671235200,16624.28,16793.39,16587.1,16772.91,83376,1033,0,17109.789356439658,17126.41803869235,17108.657360930094,16999.48696219708
2022-12-18,1671321600,16771.69,16837.11,16659.79,16733.05,82059,522,0,17026.069499453068,17070.222604593444,17074.511237209175,16996.83584814537
2022-12-19,1671408000,16735.7,16812.99,16273.96,16438.93,84521,187,0,16895.594055130165,16980.037946794382,17016.731124735612,16991.284546173774
2022-12-20,1671494400,16439.47,17047.94,16394.01,16901.3,85051,817,0,16896.862042879016,16968.7896686809,17006.237386123285,16990.38917755513
2022-12-21,1671580800,16902.62,16928.27,16733.51,16831.4,83272,826,0,16882.314922239235,16949.16257315506,16990.343078293896,16988.807195688914
2022-12-22,1671667200,16827.65,16865.67,16564.36,16821.04,81674,513,0,16868.698272852736,16930.859348418624,16974.951889358086,16987.137870358678
2022-12-23,1671753600,16820.79,16932.39,16753.87,16782.65,80739,388,0,16849.57643444102,16909.686584358824,16957.469899416443,16985.10316518098
2022-12-24,1671840000,16784.18,16864.3,16779.78,16842.81,79184,697,0,16848.072782343017,16900.13278659328,16947.046272196767,16983.687312791117
2022-12-25,1671926400,16842.82,16857.76,16713.48,16833.64,80791,155,0,16844.865497377905,16890.633817079957,16936.73661108797,16982.194304703644
2022-12-26,1672012800,16833.16,16940.49,16799.76,16926.02,81317,695,0,16862.899831293926,16895.688986068537,16935.762373716338,16981.635356398136
2022-12-27,1672099200,16925.65,16971.41,16594.0,16702.79,82175,712,0,16827.319868784165,16868.131988058747,16914.583067014853,16978.86077573746
2022-12-28,1672185600,16701.64,16780.3,16461.04,16542.27,83526,872,0,16763.975453498795,16821.58027547893,16880.736424558956,16974.5165889142
2022-12-29,1672272000,16542.59,16657.67,16483.2,16632.56,82448,868,0,16734.77201938795,16794.57737898194,16858.174931417234,16971.114035790677
2022-12-30,1672358400,16633.49,16651.38,16328.68,16593.62,82338,917,0,16703.404903968407,16765.86918198452,16834.124483106574,16967.357876230573
2022-12-31,1672444800,16594.44,16631.52,16469.72,16529.71,78625,612,0,16664.80603641987,16732.132155986732,16806.450439187796,16963.00317099445
2023-01-01,1672531200,16529.87,16617.17,16488.95,16598.07,80166,684,0,16649.975806104347,16712.9804194172,16787.506762897996,16959.37199516366
2023-01-02,1672617600,16597.69,16765.21,16529.69,16661.37,82600,1194,0,16652.50784919227,16705.6075023576,16776.03978445272,16956.406801181933
2023-01-03,1672704000,16661.13,16770.29,16590.06,16659.66,82328,920,0,16654.09721603843,16699.043573449373,16765.45980404793,16953.454096692563
2023-01-04,1672790400,16658.23,16985.08,16635.72,16835.37,83413,595,0,16694.38005691878,16718.51877724232,16771.815276407207,16952.279130556322
2023-01-05,1672876800,16836.8,16865.74,16747.57,16812.2,82394,827,0,16720.562266492387,16731.901809064846,16775.48661491564,16950.885308361732
2023-01-06,1672963200,16813.06,17026.23,16633.55,16940.52,82754,814,0,16769.441762827413,16761.70440776987,16790.489649923307,16950.7821709651
2023-01-07,1673049600,16940.36,16966.35,16891.16,16935.4,80209,674,0,16806.32137108799,16786.518063802745,16803.663318112096,16950.629114537587
2023-01-08,1673136000,16932.69,17150.19,16897.25,17111.85,80181,639,0,16874.216621957326,16832.994054688068,16831.680289192813,16952.233302452638
2023-01-09,1673222400,17114.76,17387.53,17089.93,17165.66,83997,739,0,16938.981817077918,16880.5177611612,16862.042081084375,16954.356951184454
2023-01-10,1673308800,17164.94,17485.63,17132.04,17438.09,83730,788,0,17049.89474661616,16960.170938138173,16914.41007371307,16959.170215351773
2023-01-11,1673395200,17437.66,17985.47,17301.61,17925.05,84397,669,0,17244.37369181257,17098.010804118436,17006.286430648244,16968.780959477626
2023-01-12,1673481600,17927.21,19083.83,17894.15,18833.81,91387,249,0,17597.581760298664,17345.9821178158,17172.42493695295,16987.338462368396
2023-01-13,1673568000,18834.68,19962.89,18696.15,19901.8,89550,656,0,18109.630258010075,17711.09895812783,17420.5499426845,17016.338079658264
2023-01-14,1673654400,19899.29,21260.52,19860.87,20950.68,98148,559,0,18740.974645118946,18173.896249823854,17741.47085698591,17055.485760457683
2023-01-15,1673740800,20947.35,21031.7,20542.02,20855.95,88236,1306,0,19210.969168425847,18557.046785563303,18024.605324532648,17093.301325030247
2023-01-16,1673827200,20856.16,21440.37,20606.39,21172.56,91473,992,0,19646.878242108993,18930.691530482833,18310.783022302407,17133.89096358716
2023-01-17,1673913600,21172.21,21570.93,20849.26,21122.52,90466,1053,0,19974.798632751437,19243.809883271,18566.39547482037,17173.578814695746
2023-01-18,1674000000,21123.61,21627.63,20388.5,20650.17,92803,622,0,20124.881158806675,19444.71847137514,18755.82952256397,17208.171761813202
2023-01-19,1674086400,20650.35,21172.36,20631.21,21064.67,86657,877,0,20333.7231235163,19676.14011832155,18965.72411142179,17246.544878611083
2023-01-20,1674172800,21064.32,22715.35,20846.9,22651.7,89835,1202,0,20848.829096068235,20101.220101418472,19300.812828565264,17300.327516634854
2023-01-21,1674259200,22651.27,23317.53,22427.6,22777.16,93248,649,0,21277.34707471974,20483.497229787263,19616.844389604787,17354.823362240477
2023-01-22,1674345600,22777.45,23061.86,22310.1,22706.76,90535,1001,0,21594.994391448687,20801.10619696051,19897.745808731623,17408.076463113706
2023-01-23,1674432000,22706.19,23141.97,22497.88,22905.44,89762,1291,0,21886.20452668231,21101.725311680442,20171.17255339238,17462.776597809094
2023-01-24,1674518400,22905.84,23135.84,22466.35,22626.71,89345,1580,0,22050.761298530688,21319.580267154666,20394.40323035671,17514.15901972144
2023-01-25,1674604800,22627.43,23793.42,22313.48,23033.48,92926,1101,0,22269.143232190538,21564.42308613257,20634.31930032428,17569.07763644063
2023-01-26,1674691200,23037.03,23260.71,22841.54,22984.16,90995,994,0,22428.035847259307,21767.24264525649,20847.94118211298,17622.95905299346
2023-01-27,1674777600,22980.83,23472.61,22516.89,23049.18,89367,1141,0,22566.067881201685,21950.376553076996,21048.05380192089,17676.951301222383
2023-01-28,1674864000,23049.6,23178.13,22857.02,22999.93,83996,1601,0,22662.481685379087,22100.31275978028,21225.497092655358,17729.916263399275
2023-01-29,1674950400,23000.04,23932.73,22951.98,23714.68,88592,924,0,22896.303533072623,22330.936651240245,21451.786447868508,17789.46615132565
2023-01-30,1675036800,23712.36,23773.03,22502.23,22804.51,90144,915,0,22875.904970167598,22398.58998677735,21574.761316244098,17839.367085143305
2023-01-31,1675123200,22802.8,23269.84,22699.09,23114.29,87017,1148,0,22928.879421241465,22500.83284580916,21714.718469312815,17891.853880316008
2023-02-01,1675209600,23113.91,23788.89,22761.19,23711.14,89328,1168,0,23102.71510541003,22673.733867836425,21896.21133573892,17949.757224790475
2023-02-02,1675296000,23711.54,24223.5,23351.15,23470.65,90244,1750,0,23184.478415318914,22787.57902957408,22039.342123399016,18004.691481260223
2023-02-03,1675382400,23472.03,23693.86,23207.57,23416.6,87992,928,0,23236.060989692487,22877.439168206358,22164.547384908197,18058.541317267584
2023-02-04,1675468800,23417.89,23570.26,23236.38,23317.04,83491,1619,0,23254.05632531638,22940.239287034023,22269.31944082563,18110.864687245023
2023-02-05,1675555200,23313.56,23406.2,22761.81,22937.66,85529,1193,0,23183.746030801627,22939.870817457733,22330.077673477845,18158.89250130229
2023-02-06,1675641600,22935.33,23141.14,22640.18,22766.88,87067,1123,0,23091.109135067934,22915.157843535202,22369.78697588895,18204.74312317988
2023-02-07,1675728000,22766.95,23324.57,22750.46,23231.24,86734,1564,0,23122.24932727506,22960.31243731589,22448.10088717177,18254.758017476597
2023-02-08,1675814400,23231.29,23423.13,22690.88,22961.5,85941,1568,0,23086.52725454727,22960.48208912791,22494.77353379252,18301.591271034045
2023-02-09,1675900800,22961.3,22997.8,21698.14,21803.71,91051,939,0,22801.456753536764,22795.22893353821,22431.949576175015,18336.43822356107
2023-02-10,1675987200,21804.44,21942.01,21465.78,21616.69,87495,1465,0,22538.175252750814,22626.866228747036,22357.835069250013,18369.077544719665
2023-02-11,1676073600,21616.76,21894.31,21593.79,21856.02,83266,952,0,22386.58519658397,22516.745338926034,22312.21551750001,18403.773489548326
2023-02-12,1676160000,21854.57,22077.38,21632.21,21773.05,84006,686,0,22250.244041787533,22410.50314765089,22263.200470454558,18437.298628955807
2023-02-13,1676246400,21772.56,21885.17,21357.76,21769.01,87586,1106,0,22143.303143612524,22318.86126941505,22218.274064049598,18470.44998588162
2023-02-14,1676332800,21767.52,22318.15,21543.37,22190.4,89177,715,0,22153.76911169863,22300.509659498617,22215.740058226904,18507.464413882797
2023-02-15,1676419200,22184.96,24349.08,22032.92,24305.37,90863,1038,0,22631.90264243227,22586.918279570244,22405.706416569912,18565.155016729736
2023-02-16,1676505600,24305.03,25212.76,23501.42,23509.02,93503,990,0,22826.817610780654,22718.647096774497,22506.007651427193,18614.347703130436
2023-02-17,1676592000,23510.22,24986.69,23346.77,24547.7,93770,624,0,23209.235919496063,22979.940368663854,22691.616046751995,18673.38603444257
2023-02-18,1676678400,24551.1,24835.13,24419.13,24605.56,85336,830,0,23519.53015960805,23212.171744569023,22865.610951592724,18732.412641065035
2023-02-19,1676764800,24606.11,25149.81,24176.46,24256.58,88622,863,0,23683.319013028482,23361.372923916308,22992.062683266115,18787.379480457425
2023-02-20,1676851200,24252.25,25077.76,23848.12,24811.49,90776,927,0,23934.02367679993,23568.532506213982,23157.465166605558,18847.320878661827
2023-02-21,1676937600,24809.92,25218.5,24140.67,24439.57,91213,866,0,24046.367304177722,23692.9664338977,23274.020151459597,18902.96514852589
2023-02-22,1677024000,24440.83,24467.0,23566.38,24157.73,91888,985,0,24071.114569916004,23759.361229055175,23354.357410417815,18955.251365953496
2023-02-23,1677110400,24158.38,24590.08,23590.14,23931.49,93070,726,0,24040.08688771245,23783.951053475867,23406.82400947074,19004.766178232567
2023-02-24,1677196800,23931.76,24118.03,22826.51,23177.97,91062,1063,0,23848.505357109683,23697.382331550743,23386.019099518853,19046.290594369555
2023-02-25,1677283200,23176.32,23207.45,22751.21,23144.48,85235,1137,0,23692.055277751973,23618.396284186354,23364.060999562593,19087.06859840568
2023-02-26,1677369600,23147.62,23672.93,23047.42,23545.06,86096,671,0,23659.389660473757,23607.919672159733,23380.51545414781,19131.42672180463
2023-02-27,1677456000,23549.09,23887.88,23100.62,23490.19,89865,1020,0,23621.789735924034,23591.10114756549,23390.4858674071,19174.797500692144
2023-02-28,1677542400,23490.83,23592.38,23026.08,23128.58,87447,1074,0,23512.18757238536,23525.02669791328,23366.676243097365,19214.138620088244
2023-03-01,1677628800,23131.1,23972.93,23011.32,23623.22,89433,1162,0,23536.861445188613,23539.054312497097,23389.998402815785,19258.01007660478
2023-03-02,1677715200,23623.11,23789.18,23183.2,23467.56,87426,1094,0,23521.461124035588,23528.840839283228,23397.04945710526,19299.896145494287
2023-03-03,1677801600,23467.73,23479.08,21975.94,22342.61,90958,902,0,23259.494207583233,23359.379290814195,23301.191324641142,19330.171905240615
2023-03-04,1677888000,22344.46,22391.44,22160.58,22329.64,80780,1438,0,23052.859939231403,23212.27367784074,23212.868476946493,19360.017358919813
2023-03-05,1677974400,22329.65,22625.94,22189.04,22420.44,83222,1461,0,22912.322174957757,23099.15458100635,23140.82952449681,19390.469325497725
2023-03-06,1678060800,22420.4,22583.61,22239.79,22390.39,84160,1447,0,22796.337247189367,22997.902498005446,23072.607749542556,19420.319282457946
2023-03-07,1678147200,22389.28,22541.94,21929.5,22195.35,87038,1393,0,22662.78452559173,22883.252141147525,22992.857045038687,19447.93152840364
2023-03-08,1678233600,22195.77,22272.1,21585.4,21696.01,87987,1071,0,22447.9457421269,22713.646120983594,22874.961859126077,19470.300468419522
2023-03-09,1678320000,21697.09,21818.21,20046.55,20352.93,91987,814,0,21982.386688320923,22376.400960843082,22645.686235569163,19479.082851818333
2023-03-10,1678406400,20353.26,20355.21,19552.34,20208.05,97381,376,0,21588.08964647183,22066.6365378655,22424.08294142651,19486.336256277853
2023-03-11,1678492800,20210.2,20861.95,19874.33,20584.05,92511,393,0,21364.969725033647,21854.83846102757,22256.807219478644,19497.258781091008
2023-03-12,1678579200,20584.48,22174.88,20412.94,22103.69,90703,27,0,21529.12978613728,21890.388680880777,22242.887472253315,19523.19342008513
2023-03-13,1678665600,22103.32,24582.14,21869.35,24185.38,95476,112,0,22119.407611440107,22218.244583612097,22419.47770204847,19569.58333630319
2023-03-14,1678752000,24184.64,26484.03,24041.55,24712.07,106302,310,0,22695.55480889786,22574.5053573818,22627.895183680426,19620.75235783251
2023-03-15,1678838400,24708.59,25233.93,23905.07,24338.39,104525,524,0,23060.62929580945,22826.48887775583,22783.39471243675,19667.69402591378
2023-03-16,1678924800,24337.26,25197.12,24177.32,25046.04,96967,400,0,23501.83167451846,23143.567609505,22989.089738578863,19721.20990625295
2023-03-17,1679011200,25043.36,27758.17,24922.94,27415.1,103154,160,0,24371.446857958803,23753.78652243286,23391.454307798966,19797.766026588743
2023-03-18,1679097600,27414.91,27705.14,26619.91,26944.59,95653,1012,0,24943.256445079067,24209.61559065674,23714.466643453605,19868.878702941092
2023-03-19,1679184000,26946.65,28402.97,26864.25,28002.39,95639,419,0,25623.063901728165,24751.440506277206,24104.277857685094,19949.809163608345
2023-03-20,1679270400,28005.96,28503.98,27177.67,27761.2,101565,197,0,26098.20525689968,25181.406148237606,24436.72532516827,20027.53444556249
2023-03-21,1679356800,27760.42,28467.68,27364.46,28150.58,95778,325,0,26554.288533144194,25605.573841346522,24774.3484774257,20108.360769487244
2023-03-22,1679443200,28148.47,28856.75,26623.69,27277.59,95479,230,0,26715.02219244548,25844.433292582737,25001.91588856882,20179.696383721202
2023-03-23,1679529600,27277.85,28778.32,27134.32,28312.82,92098,349,0,27070.088371902042,26197.05996507092,25302.9071714262,20260.622986868257
2023-03-24,1679616000,28314.29,28385.09,27000.49,27459.86,91532,450,0,27156.704289257144,26377.459970060787,25498.993792205634,20332.257186003895
2023-03-25,1679702400,27461.88,27783.07,27168.34,27471.01,86633,988,0,27226.550002755557,26533.68140290925,25678.26799291421,20403.289552312315
2023-03-26,1679788800,27471.48,28203.72,27423.0,27974.28,86339,995,0,27392.71222436543,26739.481202493644,25886.996357194737,20478.622790597765
2023-03-27,1679875200,27975.81,28027.98,26504.12,27114.6,89702,169,0,27330.90950783978,26793.06960213741,25998.596688358848,20544.65241457192
2023-03-28,1679961600,27112.82,27487.58,26627.05,27256.25,88841,597,0,27314.318506097607,26859.238230403495,26112.92880759895,20611.434480098567
2023-03-29,1680048000,27255.5,28642.99,27231.47,28331.38,87004,276,0,27540.33217140925,27069.54419748871,26314.60618872632,20688.249858406045
2023-03-30,1680134400,28332.43,29168.23,27665.93,28011.11,90394,84,0,27644.94946665164,27204.053597847465,26468.833807933017,20761.114138421908
2023-03-31,1680220800,28009.79,28647.48,27509.02,28453.24,89705,501,0,27824.5695851735,27382.508798154973,26649.2343708482,20837.65270420876
2023-04-01,1680307200,28455.2,28808.72,28198.1,28453.21,84443,972,0,27964.267455134945,27535.466112704264,26813.232155316546,20913.429393719118
2023-04-02,1680393600,28454.09,28533.25,27859.74,28170.22,85069,1015,0,28010.034687327177,27626.1452394608,26936.594686651406,20985.636265423407
2023-04-03,1680480000,28172.44,28488.62,27188.24,27810.43,88849,1286,0,27965.67809014336,27652.47163382354,27016.034260592187,21053.54466079233
2023-04-04,1680566400,27809.86,28432.67,27667.67,28164.56,87141,1219,0,28009.874070111502,27725.627114705894,27120.445691447443,21124.301032326734
2023-04-05,1680652800,28164.67,28768.97,27810.95,28162.42,88009,1417,0,28043.773165642277,27788.02609831934,27215.170628588585,21194.332066830946
2023-04-06,1680739200,28162.21,28183.89,27692.11,28027.03,85564,1297,0,28040.052462166215,27822.16951284515,27288.976025989625,21262.319110942084
2023-04-07,1680825600,28025.72,28099.97,27762.03,27898.83,83374,2254,0,28008.669692795942,27833.12101101013,27344.417296354204,21328.354045161566
2023-04-08,1680912000,27898.72,28147.64,27857.64,27925.17,82026,1438,0,27990.114205507954,27846.27086658011,27397.212996685637,21393.9940049112
2023-04-09,1680998400,27926.95,28524.19,27793.97,28323.15,83553,1204,0,28064.12215983952,27914.39645706867,27481.389087896034,21462.94083073298
2023-04-10,1681084800,28321.69,29740.85,28147.8,29610.44,86814,1052,0,28407.748346541848,28156.688391773147,27674.939170814574,21544.010474208277
