time,bid,ask,last,volume,time_msc,flags,volume_real
1738230198,107.1,107.116,0.0,0,1738230198283,134,0.0
1738230198,107.099,107.115,0.0,0,1738230198613,134,0.0
1738230200,107.1,107.115,0.0,0,1738230200265,130,0.0
1738230200,107.096,107.112,0.0,0,1738230200412,134,0.0
1738230200,107.095,107.111,0.0,0,1738230200617,134,0.0
1738230201,107.101,107.117,0.0,0,1738230201254,134,0.0
1738230201,107.1,107.116,0.0,0,1738230201628,134,0.0
1738230201,107.1,107.115,0.0,0,1738230201913,4,0.0
1738230202,107.1,107.116,0.0,0,1738230202242,4,0.0
1738230202,107.099,107.115,0.0,0,1738230202634,134,0.0
1738230202,107.1,107.116,0.0,0,1738230202903,134,0.0
1738230203,107.1,107.117,0.0,0,1738230203562,4,0.0
1738230204,107.1,107.116,0.0,0,1738230204051,4,0.0
1738230205,107.097,107.113,0.0,0,1738230205669,134,0.0
1738230205,107.095,107.11,0.0,0,1738230205868,134,0.0
1738230206,107.094,107.11,0.0,0,1738230206200,130,0.0
1738230207,107.095,107.111,0.0,0,1738230207281,134,0.0
1738230207,107.094,107.11,0.0,0,1738230207523,134,0.0
1738230207,107.095,107.111,0.0,0,1738230207689,134,0.0
1738230207,107.094,107.11,0.0,0,1738230207892,134,0.0
1738230209,107.095,107.111,0.0,0,1738230209172,134,0.0
1738230209,107.094,107.11,0.0,0,1738230209830,134,0.0
1738230210,107.093,107.11,0.0,0,1738230210919,130,0.0
1738230211,107.094,107.11,0.0,0,1738230211813,130,0.0
1738230211,107.093,107.11,0.0,0,1738230211929,130,0.0
1738230212,107.094,107.11,0.0,0,1738230212143,130,0.0
1738230213,107.093,107.109,0.0,0,1738230213793,134,0.0
1738230213,107.094,107.11,0.0,0,1738230213956,134,0.0
1738230214,107.095,107.11,0.0,0,1738230214155,130,0.0
1738230214,107.094,107.109,0.0,0,1738230214452,134,0.0
1738230214,107.096,107.111,0.0,0,1738230214564,134,0.0
1738230214,107.097,107.111,0.0,0,1738230214782,130,0.0
1738230214,107.096,107.111,0.0,0,1738230214962,130,0.0
1738230215,107.096,107.112,0.0,0,1738230215163,4,0.0
1738230215,107.097,107.113,0.0,0,1738230215970,134,0.0
1738230216,107.097,107.114,0.0,0,1738230216172,4,0.0
1738230218,107.098,107.114,0.0,0,1738230218198,130,0.0
1738230220,107.097,107.114,0.0,0,1738230220217,130,0.0
1738230221,107.098,107.114,0.0,0,1738230221227,130,0.0
1738230222,107.097,107.113,0.0,0,1738230222703,134,0.0
1738230223,107.098,107.114,0.0,0,1738230223449,134,0.0
1738230223,107.099,107.114,0.0,0,1738230223854,130,0.0
1738230224,107.098,107.114,0.0,0,1738230224352,130,0.0
1738230225,107.099,107.114,0.0,0,1738230225468,130,0.0
1738230229,107.099,107.113,0.0,0,1738230229107,4,0.0
1738230229,107.092,107.107,0.0,0,1738230229633,134,0.0
1738230229,107.091,107.105,0.0,0,1738230229713,134,0.0
1738230230,107.09,107.106,0.0,0,1738230230120,134,0.0
1738230231,107.097,107.113,0.0,0,1738230231336,134,0.0
1738230231,107.099,107.115,0.0,0,1738230231613,134,0.0
1738230231,107.098,107.114,0.0,0,1738230231733,134,0.0
1738230231,107.099,107.114,0.0,0,1738230231941,130,0.0
1738230232,107.097,107.114,0.0,0,1738230232135,130,0.0
1738230232,107.099,107.116,0.0,0,1738230232604,134,0.0
1738230233,107.098,107.115,0.0,0,1738230233262,134,0.0
1738230233,107.099,107.116,0.0,0,1738230233347,134,0.0
1738230233,107.098,107.115,0.0,0,1738230233592,134,0.0
1738230233,107.099,107.116,0.0,0,1738230233752,134,0.0
1738230237,107.102,107.119,0.0,0,1738230237989,134,0.0
1738230238,107.101,107.119,0.0,0,1738230238213,130,0.0
1738230238,107.102,107.119,0.0,0,1738230238395,130,0.0
1738230239,107.103,107.119,0.0,0,1738230239202,130,0.0
1738230239,107.102,107.119,0.0,0,1738230239603,130,0.0
1738230240,107.102,107.119,0.0,0,1738230240010,130,0.0
1738230240,107.106,107.122,0.0,0,1738230240616,134,0.0
1738230241,107.105,107.122,0.0,0,1738230241017,130,0.0
1738230241,107.106,107.122,0.0,0,1738230241842,130,0.0
1738230242,107.107,107.123,0.0,0,1738230242229,134,0.0
1738230242,107.109,107.125,0.0,0,1738230242636,134,0.0
1738230242,107.11,107.127,0.0,0,1738230242837,134,0.0
1738230243,107.11,107.126,0.0,0,1738230243162,4,0.0
1738230243,107.11,107.127,0.0,0,1738230243241,4,0.0
1738230243,107.11,107.126,0.0,0,1738230243492,4,0.0
1738230243,107.109,107.125,0.0,0,1738230243847,134,0.0
1738230244,107.11,107.126,0.0,0,1738230244153,134,0.0
1738230244,107.11,107.127,0.0,0,1738230244250,4,0.0
1738230244,107.11,107.126,0.0,0,1738230244655,4,0.0
1738230249,107.112,107.128,0.0,0,1738230249433,134,0.0
1738230249,107.111,107.127,0.0,0,1738230249506,134,0.0
1738230250,107.11,107.126,0.0,0,1738230250517,134,0.0
1738230251,107.111,107.127,0.0,0,1738230251524,134,0.0
1738230251,107.112,107.128,0.0,0,1738230251742,134,0.0
1738230253,107.113,107.128,0.0,0,1738230253141,130,0.0
1738230253,107.112,107.128,0.0,0,1738230253393,130,0.0
1738230254,107.113,107.128,0.0,0,1738230254053,130,0.0
1738230254,107.112,107.128,0.0,0,1738230254152,130,0.0
1738230254,107.123,107.139,0.0,0,1738230254383,134,0.0
1738230254,107.121,107.137,0.0,0,1738230254557,134,0.0
1738230255,107.12,107.137,0.0,0,1738230255159,130,0.0
1738230255,107.119,107.137,0.0,0,1738230255766,130,0.0
1738230256,107.12,107.137,0.0,0,1738230256032,130,0.0
1738230256,107.119,107.137,0.0,0,1738230256372,130,0.0
1738230257,107.12,107.137,0.0,0,1738230257182,130,0.0
1738230258,107.119,107.136,0.0,0,1738230258015,134,0.0
1738230258,107.119,107.137,0.0,0,1738230258193,4,0.0
1738230258,107.123,107.14,0.0,0,1738230258797,134,0.0
1738230259,107.126,107.143,0.0,0,1738230259402,134,0.0
1738230261,107.12,107.137,0.0,0,1738230261642,134,0.0
1738230262,107.119,107.137,0.0,0,1738230262028,130,0.0
1738230262,107.118,107.136,0.0,0,1738230262302,134,0.0
1738230262,107.119,107.137,0.0,0,1738230262435,134,0.0
1738230263,107.122,107.139,0.0,0,1738230263951,134,0.0
1738230264,107.122,107.14,0.0,0,1738230264049,4,0.0
1738230264,107.121,107.139,0.0,0,1738230264660,134,0.0
1738230265,107.125,107.143,0.0,0,1738230265464,134,0.0
1738230266,107.126,107.143,0.0,0,1738230266592,130,0.0
1738230267,107.125,107.143,0.0,0,1738230267911,130,0.0
1738230268,107.126,107.143,0.0,0,1738230268092,130,0.0
1738230269,107.126,107.144,0.0,0,1738230269561,4,0.0
1738230269,107.127,107.145,0.0,0,1738230269907,134,0.0
1738230270,107.127,107.144,0.0,0,1738230270222,4,0.0
1738230270,107.126,107.143,0.0,0,1738230270312,134,0.0
1738230270,107.126,107.144,0.0,0,1738230270552,4,0.0
1738230270,107.127,107.144,0.0,0,1738230270714,130,0.0
1738230271,107.126,107.143,0.0,0,1738230271217,134,0.0
1738230272,107.126,107.144,0.0,0,1738230272203,4,0.0
1738230272,107.126,107.143,0.0,0,1738230272534,4,0.0
1738230272,107.126,107.144,0.0,0,1738230272937,4,0.0
1738230274,107.126,107.143,0.0,0,1738230274555,4,0.0
1738230274,107.126,107.144,0.0,0,1738230274842,4,0.0
1738230275,107.126,107.143,0.0,0,1738230275173,4,0.0
1738230276,107.127,107.144,0.0,0,1738230276491,134,0.0
1738230276,107.127,107.143,0.0,0,1738230276574,4,0.0
1738230276,107.128,107.145,0.0,0,1738230276821,134,0.0
1738230276,107.128,107.144,0.0,0,1738230276978,4,0.0
1738230277,107.128,107.145,0.0,0,1738230277179,4,0.0
1738230277,107.128,107.144,0.0,0,1738230277584,4,0.0
1738230277,107.128,107.145,0.0,0,1738230277811,4,0.0
1738230278,107.128,107.144,0.0,0,1738230278592,4,0.0
1738230278,107.128,107.145,0.0,0,1738230278802,4,0.0
1738230279,107.126,107.143,0.0,0,1738230279461,134,0.0
1738230280,107.127,107.143,0.0,0,1738230280212,130,0.0
1738230280,107.128,107.143,0.0,0,1738230280456,130,0.0
1738230280,107.127,107.143,0.0,0,1738230280614,130,0.0
1738230281,107.128,107.144,0.0,0,1738230281440,134,0.0
1738230282,107.129,107.144,0.0,0,1738230282101,130,0.0
1738230282,107.128,107.143,0.0,0,1738230282228,134,0.0
1738230283,107.129,107.144,0.0,0,1738230283091,134,0.0
1738230284,107.13,107.145,0.0,0,1738230284740,134,0.0
1738230285,107.132,107.149,0.0,0,1738230285073,134,0.0
1738230285,107.137,107.153,0.0,0,1738230285262,134,0.0
1738230285,107.137,107.152,0.0,0,1738230285461,4,0.0
1738230285,107.138,107.154,0.0,0,1738230285732,134,0.0
1738230285,107.138,107.153,0.0,0,1738230285868,4,0.0
1738230286,107.137,107.155,0.0,0,1738230286065,134,0.0
1738230286,107.135,107.153,0.0,0,1738230286875,134,0.0
1738230287,107.136,107.154,0.0,0,1738230287379,134,0.0
1738230290,107.136,107.153,0.0,0,1738230290110,4,0.0
1738230290,107.137,107.154,0.0,0,1738230290352,134,0.0
1738230290,107.135,107.152,0.0,0,1738230290718,134,0.0
1738230291,107.136,107.153,0.0,0,1738230291341,134,0.0
1738230292,107.135,107.153,0.0,0,1738230292334,130,0.0
1738230293,107.136,107.153,0.0,0,1738230293145,130,0.0
1738230293,107.137,107.154,0.0,0,1738230293342,134,0.0
1738230293,107.136,107.153,0.0,0,1738230293744,134,0.0
1738230293,107.137,107.154,0.0,0,1738230293981,134,0.0
1738230295,107.136,107.153,0.0,0,1738230295158,134,0.0
1738230295,107.136,107.152,0.0,0,1738230295632,4,0.0
1738230295,107.135,107.152,0.0,0,1738230295769,130,0.0
1738230297,107.135,107.151,0.0,0,1738230297282,4,0.0
1738230297,107.135,107.152,0.0,0,1738230297382,4,0.0
1738230297,107.136,107.152,0.0,0,1738230297990,130,0.0
1738230298,107.135,107.152,0.0,0,1738230298270,130,0.0
1738230299,107.136,107.153,0.0,0,1738230299000,134,0.0
1738230299,107.135,107.152,0.0,0,1738230299262,134,0.0
1738230300,107.135,107.152,0.0,0,1738230300016,130,0.0
1738230301,107.136,107.152,0.0,0,1738230301242,130,0.0
1738230302,107.137,107.152,0.0,0,1738230302031,130,0.0
1738230304,107.136,107.151,0.0,0,1738230304654,134,0.0
1738230306,107.131,107.146,0.0,0,1738230306883,134,0.0
1738230307,107.13,107.145,0.0,0,1738230307890,134,0.0
1738230308,107.13,107.146,0.0,0,1738230308171,4,0.0
1738230308,107.131,107.146,0.0,0,1738230308297,130,0.0
1738230308,107.13,107.146,0.0,0,1738230308898,130,0.0
1738230309,107.131,107.149,0.0,0,1738230309163,134,0.0
1738230309,107.13,107.148,0.0,0,1738230309299,134,0.0
1738230309,107.128,107.146,0.0,0,1738230309502,134,0.0
1738230310,107.129,107.147,0.0,0,1738230310513,134,0.0
1738230310,107.13,107.148,0.0,0,1738230310812,134,0.0
1738230312,107.129,107.147,0.0,0,1738230312128,134,0.0
1738230314,107.13,107.147,0.0,0,1738230314157,130,0.0
1738230314,107.128,107.146,0.0,0,1738230314958,134,0.0
1738230315,107.128,107.145,0.0,0,1738230315162,4,0.0
1738230315,107.127,107.144,0.0,0,1738230315432,134,0.0
1738230315,107.126,107.144,0.0,0,1738230315566,130,0.0
1738230315,107.128,107.145,0.0,0,1738230315769,134,0.0
1738230316,107.129,107.146,0.0,0,1738230316779,134,0.0
1738230317,107.128,107.146,0.0,0,1738230317182,130,0.0
1738230317,107.138,107.155,0.0,0,1738230317789,134,0.0
1738230318,107.137,107.154,0.0,0,1738230318071,134,0.0
1738230318,107.137,107.155,0.0,0,1738230318403,4,0.0
1738230318,107.137,107.154,0.0,0,1738230318599,4,0.0
1738230318,107.138,107.155,0.0,0,1738230318799,134,0.0
1738230319,107.137,107.156,0.0,0,1738230319205,134,0.0
1738230320,107.139,107.157,0.0,0,1738230320422,134,0.0
1738230320,107.137,107.156,0.0,0,1738230320712,134,0.0
1738230321,107.138,107.156,0.0,0,1738230321231,130,0.0
1738230321,107.136,107.155,0.0,0,1738230321435,134,0.0
1738230322,107.138,107.156,0.0,0,1738230322691,134,0.0
1738230323,107.142,107.16,0.0,0,1738230323050,134,0.0
1738230323,107.14,107.158,0.0,0,1738230323351,134,0.0
1738230323,107.143,107.161,0.0,0,1738230323453,134,0.0
1738230324,107.144,107.163,0.0,0,1738230324868,134,0.0
1738230325,107.145,107.163,0.0,0,1738230325331,130,0.0
1738230325,107.145,107.164,0.0,0,1738230325475,4,0.0
1738230325,107.145,107.163,0.0,0,1738230325991,4,0.0
1738230326,107.145,107.164,0.0,0,1738230326981,4,0.0
1738230327,107.145,107.163,0.0,0,1738230327091,4,0.0
1738230327,107.147,107.166,0.0,0,1738230327311,134,0.0
1738230327,107.145,107.164,0.0,0,1738230327493,134,0.0
1738230327,107.145,107.163,0.0,0,1738230327691,4,0.0
1738230328,107.141,107.159,0.0,0,1738230328301,134,0.0
1738230328,107.14,107.158,0.0,0,1738230328630,134,0.0
1738230333,107.139,107.158,0.0,0,1738230333252,130,0.0
1738230333,107.141,107.159,0.0,0,1738230333581,134,0.0
1738230334,107.141,107.16,0.0,0,1738230334363,4,0.0
1738230334,107.141,107.159,0.0,0,1738230334970,4,0.0
1738230335,107.14,107.158,0.0,0,1738230335232,134,0.0
1738230336,107.139,107.158,0.0,0,1738230336224,130,0.0
1738230336,107.14,107.158,0.0,0,1738230336584,130,0.0
1738230336,107.141,107.159,0.0,0,1738230336990,134,0.0
1738230339,107.14,107.158,0.0,0,1738230339214,134,0.0
1738230339,107.141,107.158,0.0,0,1738230339520,130,0.0
1738230341,107.138,107.156,0.0,0,1738230341033,134,0.0
1738230342,107.139,107.157,0.0,0,1738230342651,134,0.0
1738230343,107.139,107.156,0.0,0,1738230343153,4,0.0
1738230343,107.142,107.159,0.0,0,1738230343481,134,0.0
1738230343,107.144,107.161,0.0,0,1738230343659,134,0.0
1738230343,107.142,107.16,0.0,0,1738230343860,134,0.0
1738230344,107.142,107.159,0.0,0,1738230344264,4,0.0
1738230345,107.142,107.16,0.0,0,1738230345132,4,0.0
1738230345,107.144,107.162,0.0,0,1738230345276,134,0.0
1738230346,107.142,107.16,0.0,0,1738230346782,134,0.0
1738230348,107.142,107.159,0.0,0,1738230348505,4,0.0
1738230348,107.14,107.158,0.0,0,1738230348763,134,0.0
1738230349,107.14,107.157,0.0,0,1738230349110,4,0.0
1738230349,107.138,107.155,0.0,0,1738230349517,134,0.0
1738230349,107.138,107.156,0.0,0,1738230349918,4,0.0
1738230350,107.138,107.155,0.0,0,1738230350417,4,0.0
1738230350,107.139,107.157,0.0,0,1738230350524,134,0.0
1738230350,107.138,107.156,0.0,0,1738230350741,134,0.0
1738230351,107.144,107.162,0.0,0,1738230351536,134,0.0
1738230351,107.144,107.163,0.0,0,1738230351738,4,0.0
1738230352,107.144,107.162,0.0,0,1738230352060,4,0.0
1738230352,107.142,107.16,0.0,0,1738230352144,134,0.0
1738230356,107.143,107.161,0.0,0,1738230356025,134,0.0
1738230356,107.142,107.16,0.0,0,1738230356683,134,0.0
1738230357,107.14,107.157,0.0,0,1738230357669,134,0.0
1738230359,107.139,107.157,0.0,0,1738230359821,130,0.0
1738230360,107.138,107.156,0.0,0,1738230360023,134,0.0
1738230360,107.142,107.16,0.0,0,1738230360425,134,0.0
1738230360,107.144,107.162,0.0,0,1738230360642,134,0.0
1738230361,107.154,107.171,0.0,0,1738230361300,134,0.0
1738230361,107.155,107.173,0.0,0,1738230361435,134,0.0
1738230361,107.154,107.172,0.0,0,1738230361635,134,0.0
1738230361,107.155,107.173,0.0,0,1738230361961,134,0.0
1738230362,107.153,107.172,0.0,0,1738230362058,134,0.0
1738230362,107.153,107.171,0.0,0,1738230362446,4,0.0
1738230362,107.153,107.172,0.0,0,1738230362948,4,0.0
1738230363,107.153,107.171,0.0,0,1738230363050,4,0.0
1738230364,107.153,107.172,0.0,0,1738230364063,4,0.0
1738230365,107.154,107.172,0.0,0,1738230365276,130,0.0
1738230365,107.156,107.174,0.0,0,1738230365679,134,0.0
1738230365,107.154,107.173,0.0,0,1738230365923,134,0.0
1738230366,107.159,107.178,0.0,0,1738230366085,134,0.0
1738230366,107.159,107.179,0.0,0,1738230366693,4,0.0
1738230366,107.16,107.179,0.0,0,1738230366911,130,0.0
1738230367,107.159,107.178,0.0,0,1738230367703,134,0.0
1738230367,107.16,107.179,0.0,0,1738230367901,134,0.0
1738230368,107.164,107.182,0.0,0,1738230368231,134,0.0
1738230368,107.162,107.181,0.0,0,1738230368561,134,0.0
1738230368,107.161,107.181,0.0,0,1738230368711,130,0.0
1738230368,107.162,107.181,0.0,0,1738230368914,130,0.0
1738230369,107.161,107.18,0.0,0,1738230369318,134,0.0
1738230370,107.16,107.179,0.0,0,1738230370733,134,0.0
1738230371,107.159,107.177,0.0,0,1738230371337,134,0.0
1738230371,107.158,107.177,0.0,0,1738230371540,130,0.0
1738230373,107.159,107.178,0.0,0,1738230373358,134,0.0
1738230374,107.16,107.179,0.0,0,1738230374830,134,0.0
1738230374,107.159,107.177,0.0,0,1738230374973,134,0.0
1738230376,107.159,107.178,0.0,0,1738230376994,4,0.0
1738230377,107.159,107.177,0.0,0,1738230377195,4,0.0
1738230377,107.159,107.178,0.0,0,1738230377470,4,0.0
1738230377,107.159,107.177,0.0,0,1738230377600,4,0.0
1738230378,107.159,107.178,0.0,0,1738230378461,4,0.0
1738230378,107.159,107.177,0.0,0,1738230378810,4,0.0
1738230379,107.158,107.177,0.0,0,1738230379215,130,0.0
1738230379,107.159,107.177,0.0,0,1738230379451,130,0.0
1738230381,107.156,107.175,0.0,0,1738230381840,134,0.0
1738230382,107.158,107.177,0.0,0,1738230382092,134,0.0
1738230382,107.157,107.177,0.0,0,1738230382244,130,0.0
1738230382,107.158,107.177,0.0,0,1738230382446,130,0.0
1738230382,107.159,107.177,0.0,0,1738230382848,130,0.0
1738230384,107.158,107.177,0.0,0,1738230384730,130,0.0
1738230385,107.159,107.177,0.0,0,1738230385721,130,0.0
1738230386,107.158,107.177,0.0,0,1738230386483,130,0.0
1738230388,107.159,107.177,0.0,0,1738230388029,130,0.0
1738230388,107.156,107.175,0.0,0,1738230388102,134,0.0
1738230388,107.15,107.168,0.0,0,1738230388364,134,0.0
1738230388,107.151,107.17,0.0,0,1738230388505,134,0.0
1738230389,107.15,107.168,0.0,0,1738230389021,134,0.0
1738230389,107.15,107.169,0.0,0,1738230389110,4,0.0
1738230389,107.15,107.168,0.0,0,1738230389716,4,0.0
1738230390,107.152,107.17,0.0,0,1738230390120,134,0.0
1738230390,107.15,107.169,0.0,0,1738230390340,134,0.0
1738230391,107.152,107.17,0.0,0,1738230391134,134,0.0
1738230391,107.15,107.168,0.0,0,1738230391335,134,0.0
1738230391,107.149,107.168,0.0,0,1738230391660,130,0.0
1738230392,107.148,107.167,0.0,0,1738230392980,134,0.0
1738230393,107.15,107.169,0.0,0,1738230393152,134,0.0
1738230393,107.153,107.172,0.0,0,1738230393426,134,0.0
1738230397,107.154,107.172,0.0,0,1738230397601,130,0.0
1738230398,107.152,107.17,0.0,0,1738230398921,134,0.0
1738230400,107.149,107.167,0.0,0,1738230400240,134,0.0
1738230401,107.148,107.165,0.0,0,1738230401633,134,0.0
1738230402,107.147,107.165,0.0,0,1738230402645,130,0.0
1738230403,107.144,107.162,0.0,0,1738230403541,134,0.0
1738230403,107.145,107.163,0.0,0,1738230403656,134,0.0
1738230404,107.146,107.164,0.0,0,1738230404530,134,0.0
1738230404,107.147,107.165,0.0,0,1738230404667,134,0.0
1738230406,107.146,107.164,0.0,0,1738230406180,134,0.0
1738230407,107.148,107.165,0.0,0,1738230407170,134,0.0
1738230409,107.147,107.165,0.0,0,1738230409810,130,0.0
1738230410,107.147,107.163,0.0,0,1738230410140,4,0.0
1738230410,107.149,107.165,0.0,0,1738230410926,134,0.0
1738230411,107.15,107.166,0.0,0,1738230411534,134,0.0
1738230411,107.15,107.167,0.0,0,1738230411790,4,0.0
1738230412,107.151,107.167,0.0,0,1738230412448,130,0.0
1738230412,107.15,107.167,0.0,0,1738230412546,130,0.0
1738230412,107.151,107.167,0.0,0,1738230412948,130,0.0
1738230413,107.153,107.169,0.0,0,1738230413152,134,0.0
1738230413,107.161,107.178,0.0,0,1738230413440,134,0.0
1738230413,107.161,107.177,0.0,0,1738230413770,4,0.0
1738230414,107.161,107.178,0.0,0,1738230414159,4,0.0
1738230414,107.16,107.177,0.0,0,1738230414766,134,0.0
1738230415,107.158,107.176,0.0,0,1738230415091,134,0.0
1738230415,107.157,107.174,0.0,0,1738230415167,134,0.0
1738230416,107.158,107.175,0.0,0,1738230416081,134,0.0
1738230419,107.156,107.173,0.0,0,1738230419205,134,0.0
1738230420,107.156,107.173,0.0,0,1738230420040,130,0.0
1738230420,107.157,107.174,0.0,0,1738230420419,134,0.0
1738230421,107.156,107.173,0.0,0,1738230421224,134,0.0
1738230424,107.157,107.174,0.0,0,1738230424329,134,0.0
1738230424,107.156,107.173,0.0,0,1738230424457,134,0.0
1738230426,107.157,107.173,0.0,0,1738230426068,130,0.0
1738230426,107.158,107.174,0.0,0,1738230426677,134,0.0
1738230431,107.159,107.175,0.0,0,1738230431317,134,0.0
1738230432,107.159,107.174,0.0,0,1738230432252,4,0.0
1738230433,107.158,107.173,0.0,0,1738230433337,134,0.0
1738230435,107.157,107.172,0.0,0,1738230435361,134,0.0
1738230435,107.156,107.171,0.0,0,1738230435881,134,0.0
1738230436,107.157,107.172,0.0,0,1738230436366,134,0.0
1738230437,107.165,107.18,0.0,0,1738230437579,134,0.0
1738230437,107.164,107.179,0.0,0,1738230437984,134,0.0
1738230438,107.165,107.18,0.0,0,1738230438192,134,0.0
1738230439,107.164,107.18,0.0,0,1738230439597,130,0.0
1738230440,107.165,107.18,0.0,0,1738230440203,130,0.0
1738230442,107.164,107.18,0.0,0,1738230442150,130,0.0
1738230442,107.165,107.18,0.0,0,1738230442479,130,0.0
1738230443,107.165,107.181,0.0,0,1738230443640,4,0.0
1738230444,107.165,107.18,0.0,0,1738230444130,4,0.0
1738230448,107.161,107.176,0.0,0,1738230448287,134,0.0
1738230448,107.162,107.177,0.0,0,1738230448487,134,0.0
1738230449,107.161,107.177,0.0,0,1738230449091,130,0.0
1738230449,107.16,107.176,0.0,0,1738230449904,134,0.0
1738230450,107.163,107.179,0.0,0,1738230450107,134,0.0
