time,bid,ask,last,volume,time_msc,flags,volume_real
1738230450,107.161,107.177,0.0,0,1738230450401,134,0.0
1738230452,107.162,107.177,0.0,0,1738230452121,130,0.0
1738230455,107.162,107.176,0.0,0,1738230455019,4,0.0
1738230456,107.161,107.175,0.0,0,1738230456010,134,0.0
1738230458,107.16,107.174,0.0,0,1738230458650,134,0.0
1738230459,107.159,107.172,0.0,0,1738230459309,134,0.0
1738230459,107.16,107.173,0.0,0,1738230459640,134,0.0
1738230461,107.16,107.174,0.0,0,1738230461012,4,0.0
1738230464,107.16,107.173,0.0,0,1738230464041,4,0.0
1738230464,107.159,107.172,0.0,0,1738230464260,134,0.0
1738230464,107.158,107.172,0.0,0,1738230464446,130,0.0
1738230465,107.155,107.169,0.0,0,1738230465911,134,0.0
1738230466,107.153,107.167,0.0,0,1738230466063,134,0.0
1738230466,107.154,107.168,0.0,0,1738230466263,134,0.0
1738230466,107.156,107.17,0.0,0,1738230466901,134,0.0
1738230467,107.156,107.169,0.0,0,1738230467073,4,0.0
1738230467,107.158,107.171,0.0,0,1738230467275,134,0.0
1738230467,107.157,107.171,0.0,0,1738230467891,130,0.0
1738230468,107.156,107.172,0.0,0,1738230468087,134,0.0
1738230468,107.156,107.171,0.0,0,1738230468286,4,0.0
1738230468,107.157,107.173,0.0,0,1738230468893,134,0.0
1738230470,107.158,107.174,0.0,0,1738230470530,134,0.0
1738230473,107.159,107.174,0.0,0,1738230473170,130,0.0
1738230475,107.158,107.173,0.0,0,1738230475155,134,0.0
1738230476,107.159,107.173,0.0,0,1738230476165,130,0.0
1738230477,107.158,107.172,0.0,0,1738230477459,134,0.0
1738230477,107.159,107.173,0.0,0,1738230477792,134,0.0
1738230480,107.159,107.173,0.0,0,1738230480099,130,0.0
1738230481,107.159,107.172,0.0,0,1738230481217,4,0.0
1738230491,107.159,107.171,0.0,0,1738230491980,4,0.0
1738230492,107.158,107.17,0.0,0,1738230492733,134,0.0
1738230493,107.159,107.171,0.0,0,1738230493336,134,0.0
1738230497,107.159,107.17,0.0,0,1738230497258,4,0.0
1738230497,107.157,107.169,0.0,0,1738230497592,134,0.0
1738230497,107.158,107.169,0.0,0,1738230497781,130,0.0
1738230498,107.144,107.155,0.0,0,1738230498590,134,0.0
1738230498,107.144,107.156,0.0,0,1738230498909,4,0.0
1738230498,107.154,107.165,0.0,0,1738230498992,134,0.0
1738230499,107.151,107.167,0.0,0,1738230499241,134,0.0
1738230500,107.149,107.168,0.0,0,1738230500228,134,0.0
1738230501,107.152,107.17,0.0,0,1738230501221,134,0.0
1738230502,107.151,107.169,0.0,0,1738230502022,134,0.0
1738230502,107.159,107.178,0.0,0,1738230502627,134,0.0
1738230503,107.158,107.176,0.0,0,1738230503859,134,0.0
1738230504,107.158,107.177,0.0,0,1738230504651,4,0.0
1738230505,107.159,107.178,0.0,0,1738230505508,134,0.0
1738230505,107.158,107.177,0.0,0,1738230505862,134,0.0
1738230506,107.156,107.174,0.0,0,1738230506169,134,0.0
1738230506,107.155,107.173,0.0,0,1738230506498,134,0.0
1738230508,107.154,107.173,0.0,0,1738230508488,130,0.0
1738230510,107.155,107.173,0.0,0,1738230510911,130,0.0
1738230511,107.156,107.174,0.0,0,1738230511922,134,0.0
1738230512,107.155,107.173,0.0,0,1738230512439,134,0.0
1738230515,107.154,107.173,0.0,0,1738230515153,130,0.0
1738230515,107.154,107.172,0.0,0,1738230515555,4,0.0
1738230516,107.153,107.171,0.0,0,1738230516068,134,0.0
1738230517,107.154,107.172,0.0,0,1738230517779,134,0.0
1738230518,107.156,107.175,0.0,0,1738230518049,134,0.0
1738230518,107.157,107.176,0.0,0,1738230518709,134,0.0
1738230519,107.156,107.175,0.0,0,1738230519393,134,0.0
1738230522,107.156,107.174,0.0,0,1738230522338,4,0.0
1738230522,107.158,107.176,0.0,0,1738230522424,134,0.0
1738230522,107.157,107.175,0.0,0,1738230522832,134,0.0
1738230523,107.158,107.176,0.0,0,1738230523033,134,0.0
1738230523,107.157,107.175,0.0,0,1738230523839,134,0.0
1738230525,107.158,107.176,0.0,0,1738230525457,134,0.0
1738230526,107.158,107.175,0.0,0,1738230526063,4,0.0
1738230526,107.165,107.182,0.0,0,1738230526299,134,0.0
1738230526,107.169,107.186,0.0,0,1738230526468,134,0.0
1738230526,107.167,107.184,0.0,0,1738230526673,134,0.0
1738230526,107.169,107.186,0.0,0,1738230526959,134,0.0
1738230527,107.169,107.187,0.0,0,1738230527072,4,0.0
1738230527,107.168,107.186,0.0,0,1738230527289,134,0.0
1738230528,107.169,107.187,0.0,0,1738230528939,134,0.0
1738230529,107.168,107.186,0.0,0,1738230529095,134,0.0
1738230529,107.17,107.188,0.0,0,1738230529703,134,0.0
1738230530,107.167,107.185,0.0,0,1738230530104,134,0.0
1738230532,107.165,107.183,0.0,0,1738230532237,134,0.0
1738230532,107.164,107.182,0.0,0,1738230532931,134,0.0
1738230533,107.165,107.183,0.0,0,1738230533228,134,0.0
1738230533,107.163,107.181,0.0,0,1738230533560,134,0.0
1738230533,107.164,107.182,0.0,0,1738230533743,134,0.0
1738230535,107.163,107.18,0.0,0,1738230535209,134,0.0
1738230535,107.163,107.181,0.0,0,1738230535355,4,0.0
1738230536,107.163,107.18,0.0,0,1738230536199,4,0.0
1738230536,107.163,107.181,0.0,0,1738230536366,4,0.0
1738230536,107.161,107.179,0.0,0,1738230536572,134,0.0
1738230536,107.163,107.18,0.0,0,1738230536858,134,0.0
1738230537,107.163,107.181,0.0,0,1738230537187,4,0.0
1738230539,107.164,107.181,0.0,0,1738230539194,130,0.0
1738230540,107.164,107.181,0.0,0,1738230540004,130,0.0
1738230540,107.165,107.182,0.0,0,1738230540206,134,0.0
1738230542,107.166,107.183,0.0,0,1738230542472,134,0.0
1738230542,107.17,107.186,0.0,0,1738230542634,134,0.0
1738230543,107.17,107.187,0.0,0,1738230543129,4,0.0
1738230543,107.169,107.186,0.0,0,1738230543839,134,0.0
1738230544,107.168,107.185,0.0,0,1738230544778,134,0.0
1738230544,107.167,107.184,0.0,0,1738230544851,134,0.0
1738230547,107.167,107.183,0.0,0,1738230547088,4,0.0
1738230548,107.167,107.182,0.0,0,1738230548891,4,0.0
1738230551,107.167,107.183,0.0,0,1738230551115,4,0.0
1738230551,107.167,107.182,0.0,0,1738230551517,4,0.0
1738230552,107.167,107.183,0.0,0,1738230552037,4,0.0
1738230552,107.163,107.179,0.0,0,1738230552729,134,0.0
1738230553,107.166,107.182,0.0,0,1738230553360,134,0.0
1738230553,107.168,107.184,0.0,0,1738230553538,134,0.0
1738230553,107.171,107.186,0.0,0,1738230553740,134,0.0
1738230554,107.169,107.185,0.0,0,1738230554020,134,0.0
1738230554,107.166,107.182,0.0,0,1738230554145,134,0.0
1738230554,107.165,107.181,0.0,0,1738230554351,134,0.0
1738230555,107.163,107.182,0.0,0,1738230555150,134,0.0
1738230555,107.168,107.186,0.0,0,1738230555353,134,0.0
1738230557,107.17,107.189,0.0,0,1738230557171,134,0.0
1738230557,107.17,107.188,0.0,0,1738230557650,4,0.0
1738230558,107.17,107.189,0.0,0,1738230558988,4,0.0
1738230561,107.17,107.188,0.0,0,1738230561413,4,0.0
1738230562,107.169,107.187,0.0,0,1738230562271,134,0.0
1738230563,107.17,107.188,0.0,0,1738230563028,134,0.0
1738230563,107.169,107.187,0.0,0,1738230563263,134,0.0
1738230565,107.172,107.19,0.0,0,1738230565050,134,0.0
1738230565,107.173,107.191,0.0,0,1738230565250,134,0.0
1738230565,107.173,107.19,0.0,0,1738230565569,4,0.0
1738230565,107.177,107.195,0.0,0,1738230565654,134,0.0
1738230565,107.179,107.197,0.0,0,1738230565900,134,0.0
1738230566,107.179,107.198,0.0,0,1738230566059,4,0.0
1738230566,107.179,107.197,0.0,0,1738230566557,4,0.0
1738230566,107.179,107.198,0.0,0,1738230566667,4,0.0
1738230568,107.181,107.199,0.0,0,1738230568282,134,0.0
1738230569,107.18,107.199,0.0,0,1738230569704,130,0.0
1738230570,107.179,107.198,0.0,0,1738230570303,134,0.0
1738230571,107.18,107.199,0.0,0,1738230571314,134,0.0
1738230571,107.179,107.198,0.0,0,1738230571839,134,0.0
1738230572,107.184,107.202,0.0,0,1738230572167,134,0.0
1738230572,107.185,107.204,0.0,0,1738230572326,134,0.0
1738230572,107.186,107.205,0.0,0,1738230572524,134,0.0
1738230573,107.185,107.204,0.0,0,1738230573534,134,0.0
1738230573,107.186,107.205,0.0,0,1738230573819,134,0.0
1738230574,107.187,107.205,0.0,0,1738230574544,130,0.0
1738230574,107.188,107.206,0.0,0,1738230574808,134,0.0
1738230575,107.187,107.205,0.0,0,1738230575147,134,0.0
1738230575,107.188,107.206,0.0,0,1738230575957,134,0.0
1738230576,107.187,107.205,0.0,0,1738230576565,134,0.0
1738230577,107.19,107.209,0.0,0,1738230577170,134,0.0
1738230577,107.191,107.209,0.0,0,1738230577449,130,0.0
1738230577,107.189,107.207,0.0,0,1738230577576,134,0.0
1738230577,107.194,107.212,0.0,0,1738230577778,134,0.0
1738230578,107.193,107.212,0.0,0,1738230578438,130,0.0
1738230578,107.194,107.212,0.0,0,1738230578586,130,0.0
1738230579,107.193,107.212,0.0,0,1738230579096,130,0.0
1738230580,107.19,107.208,0.0,0,1738230580087,134,0.0
1738230581,107.191,107.21,0.0,0,1738230581075,134,0.0
1738230581,107.194,107.212,0.0,0,1738230581412,134,0.0
1738230582,107.193,107.212,0.0,0,1738230582423,130,0.0
1738230583,107.194,107.212,0.0,0,1738230583058,130,0.0
1738230583,107.19,107.208,0.0,0,1738230583835,134,0.0
1738230584,107.195,107.214,0.0,0,1738230584048,134,0.0
1738230584,107.195,107.213,0.0,0,1738230584438,4,0.0
1738230584,107.195,107.214,0.0,0,1738230584844,4,0.0
1738230585,107.196,107.214,0.0,0,1738230585855,130,0.0
1738230586,107.197,107.216,0.0,0,1738230586057,134,0.0
1738230586,107.197,107.215,0.0,0,1738230586687,4,0.0
1738230587,107.197,107.216,0.0,0,1738230587065,4,0.0
1738230587,107.199,107.217,0.0,0,1738230587348,134,0.0
1738230588,107.202,107.22,0.0,0,1738230588478,134,0.0
1738230588,107.199,107.218,0.0,0,1738230588681,134,0.0
1738230589,107.199,107.217,0.0,0,1738230589329,4,0.0
1738230589,107.199,107.218,0.0,0,1738230589690,4,0.0
1738230589,107.198,107.217,0.0,0,1738230589988,134,0.0
1738230590,107.199,107.217,0.0,0,1738230590096,130,0.0
1738230591,107.198,107.217,0.0,0,1738230591309,130,0.0
1738230591,107.197,107.216,0.0,0,1738230591713,134,0.0
1738230591,107.197,107.215,0.0,0,1738230591969,4,0.0
1738230592,107.196,107.214,0.0,0,1738230592116,134,0.0
1738230592,107.197,107.215,0.0,0,1738230592958,134,0.0
1738230593,107.195,107.214,0.0,0,1738230593329,134,0.0
1738230594,107.196,107.214,0.0,0,1738230594943,130,0.0
1738230596,107.194,107.212,0.0,0,1738230596259,134,0.0
1738230596,107.194,107.213,0.0,0,1738230596358,4,0.0
1738230597,107.194,107.212,0.0,0,1738230597367,4,0.0
1738230597,107.194,107.213,0.0,0,1738230597975,4,0.0
1738230598,107.195,107.214,0.0,0,1738230598235,134,0.0
1738230600,107.195,107.214,0.0,0,1738230600218,130,0.0
1738230601,107.196,107.214,0.0,0,1738230601009,130,0.0
1738230601,107.198,107.217,0.0,0,1738230601210,134,0.0
1738230601,107.199,107.217,0.0,0,1738230601539,130,0.0
1738230601,107.198,107.217,0.0,0,1738230601612,130,0.0
1738230601,107.206,107.225,0.0,0,1738230601868,134,0.0
1738230602,107.205,107.223,0.0,0,1738230602018,134,0.0
1738230602,107.203,107.222,0.0,0,1738230602217,134,0.0
1738230602,107.201,107.22,0.0,0,1738230602526,134,0.0
1738230602,107.204,107.222,0.0,0,1738230602859,134,0.0
1738230603,107.198,107.217,0.0,0,1738230603027,134,0.0
1738230603,107.197,107.215,0.0,0,1738230603229,134,0.0
1738230603,107.197,107.216,0.0,0,1738230603517,4,0.0
1738230604,107.197,107.215,0.0,0,1738230604038,4,0.0
1738230604,107.197,107.216,0.0,0,1738230604238,4,0.0
1738230604,107.2,107.219,0.0,0,1738230604845,134,0.0
1738230606,107.198,107.217,0.0,0,1738230606159,134,0.0
1738230606,107.197,107.215,0.0,0,1738230606260,134,0.0
1738230606,107.197,107.216,0.0,0,1738230606487,4,0.0
1738230606,107.197,107.215,0.0,0,1738230606663,4,0.0
1738230608,107.197,107.216,0.0,0,1738230608279,4,0.0
1738230608,107.197,107.215,0.0,0,1738230608481,4,0.0
1738230609,107.196,107.214,0.0,0,1738230609291,134,0.0
1738230609,107.197,107.215,0.0,0,1738230609491,134,0.0
1738230609,107.197,107.216,0.0,0,1738230609788,4,0.0
1738230610,107.197,107.215,0.0,0,1738230610299,4,0.0
1738230611,107.197,107.216,0.0,0,1738230611107,4,0.0
1738230613,107.197,107.215,0.0,0,1738230613531,4,0.0
1738230613,107.193,107.211,0.0,0,1738230613748,134,0.0
1738230614,107.192,107.21,0.0,0,1738230614408,134,0.0
1738230614,107.19,107.209,0.0,0,1738230614540,134,0.0
1738230615,107.189,107.207,0.0,0,1738230615402,134,0.0
1738230615,107.193,107.211,0.0,0,1738230615550,134,0.0
1738230615,107.196,107.215,0.0,0,1738230615752,134,0.0
1738230616,107.198,107.216,0.0,0,1738230616059,134,0.0
1738230616,107.198,107.217,0.0,0,1738230616156,4,0.0
1738230616,107.195,107.214,0.0,0,1738230616560,134,0.0
1738230616,107.196,107.215,0.0,0,1738230616760,134,0.0
1738230617,107.197,107.215,0.0,0,1738230617380,130,0.0
1738230617,107.196,107.215,0.0,0,1738230617570,130,0.0
1738230618,107.195,107.214,0.0,0,1738230618174,134,0.0
1738230618,107.199,107.217,0.0,0,1738230618376,134,0.0
1738230618,107.2,107.219,0.0,0,1738230618697,134,0.0
1738230618,107.2,107.218,0.0,0,1738230618781,4,0.0
1738230619,107.201,107.219,0.0,0,1738230619029,134,0.0
1738230619,107.2,107.219,0.0,0,1738230619186,130,0.0
1738230619,107.2,107.218,0.0,0,1738230619384,4,0.0
1738230619,107.2,107.219,0.0,0,1738230619688,4,0.0
1738230619,107.201,107.22,0.0,0,1738230619790,134,0.0
1738230620,107.202,107.22,0.0,0,1738230620677,130,0.0
1738230621,107.203,107.222,0.0,0,1738230621015,134,0.0
1738230621,107.207,107.226,0.0,0,1738230621212,134,0.0
1738230621,107.205,107.224,0.0,0,1738230621667,134,0.0
1738230622,107.205,107.223,0.0,0,1738230622011,4,0.0
1738230622,107.205,107.224,0.0,0,1738230622329,4,0.0
1738230622,107.205,107.223,0.0,0,1738230622417,4,0.0
1738230622,107.213,107.231,0.0,0,1738230622661,134,0.0
1738230622,107.21,107.229,0.0,0,1738230622822,134,0.0
1738230623,107.212,107.23,0.0,0,1738230623024,134,0.0
1738230623,107.211,107.23,0.0,0,1738230623425,130,0.0
1738230624,107.212,107.23,0.0,0,1738230624433,130,0.0
1738230625,107.213,107.232,0.0,0,1738230625646,134,0.0
1738230626,107.212,107.231,0.0,0,1738230626288,134,0.0
1738230626,107.21,107.229,0.0,0,1738230626454,134,0.0
1738230626,107.21,107.228,0.0,0,1738230626947,4,0.0
1738230627,107.21,107.229,0.0,0,1738230627062,4,0.0
1738230627,107.21,107.228,0.0,0,1738230627277,4,0.0
1738230627,107.21,107.229,0.0,0,1738230627464,4,0.0
1738230627,107.209,107.227,0.0,0,1738230627939,134,0.0
1738230628,107.21,107.229,0.0,0,1738230628072,134,0.0
1738230628,107.203,107.221,0.0,0,1738230628276,134,0.0
1738230628,107.203,107.222,0.0,0,1738230628599,4,0.0
1738230628,107.204,107.223,0.0,0,1738230628677,134,0.0
1738230629,107.207,107.226,0.0,0,1738230629588,134,0.0
1738230630,107.206,107.224,0.0,0,1738230630298,134,0.0
1738230631,107.217,107.235,0.0,0,1738230631568,134,0.0
1738230632,107.217,107.236,0.0,0,1738230632560,4,0.0
1738230632,107.218,107.237,0.0,0,1738230632720,134,0.0
1738230632,107.217,107.235,0.0,0,1738230632922,134,0.0
1738230633,107.217,107.236,0.0,0,1738230633219,4,0.0
1738230633,107.217,107.235,0.0,0,1738230633324,4,0.0
1738230633,107.214,107.232,0.0,0,1738230633551,134,0.0
1738230633,107.216,107.234,0.0,0,1738230633732,134,0.0
1738230634,107.215,107.234,0.0,0,1738230634334,130,0.0
1738230636,107.217,107.235,0.0,0,1738230636849,134,0.0
1738230636,107.215,107.234,0.0,0,1738230636957,134,0.0
1738230637,107.216,107.234,0.0,0,1738230637177,130,0.0
1738230637,107.215,107.234,0.0,0,1738230637838,130,0.0
1738230638,107.216,107.235,0.0,0,1738230638828,134,0.0
1738230639,107.217,107.236,0.0,0,1738230639179,134,0.0
1738230640,107.218,107.237,0.0,0,1738230640190,134,0.0
1738230642,107.217,107.236,0.0,0,1738230642126,134,0.0
1738230642,107.217,107.235,0.0,0,1738230642210,4,0.0
1738230642,107.216,107.235,0.0,0,1738230642815,130,0.0
1738230644,107.214,107.232,0.0,0,1738230644106,134,0.0
1738230644,107.215,107.234,0.0,0,1738230644227,134,0.0
1738230644,107.216,107.235,0.0,0,1738230644437,134,0.0
1738230644,107.212,107.23,0.0,0,1738230644636,134,0.0
1738230645,107.213,107.232,0.0,0,1738230645095,134,0.0
1738230645,107.213,107.231,0.0,0,1738230645239,4,0.0
1738230647,107.222,107.241,0.0,0,1738230647737,134,0.0
1738230649,107.222,107.24,0.0,0,1738230649890,4,0.0
1738230650,107.221,107.239,0.0,0,1738230650496,134,0.0
1738230652,107.22,107.239,0.0,0,1738230652026,130,0.0
1738230652,107.221,107.239,0.0,0,1738230652113,130,0.0
1738230652,107.22,107.239,0.0,0,1738230652358,130,0.0
1738230653,107.219,107.238,0.0,0,1738230653016,134,0.0
1738230653,107.22,107.239,0.0,0,1738230653124,134,0.0
1738230653,107.219,107.238,0.0,0,1738230653528,134,0.0
1738230654,107.219,107.237,0.0,0,1738230654007,4,0.0
1738230657,107.219,107.238,0.0,0,1738230657635,4,0.0
1738230658,107.212,107.231,0.0,0,1738230658782,134,0.0
1738230658,107.209,107.228,0.0,0,1738230658986,134,0.0
1738230659,107.21,107.228,0.0,0,1738230659791,130,0.0
1738230660,107.209,107.228,0.0,0,1738230660278,130,0.0
1738230660,107.213,107.231,0.0,0,1738230660404,134,0.0
1738230660,107.212,107.231,0.0,0,1738230660611,130,0.0
1738230660,107.212,107.23,0.0,0,1738230660803,4,0.0
1738230661,107.213,107.231,0.0,0,1738230661004,134,0.0
1738230661,107.216,107.235,0.0,0,1738230661411,134,0.0
1738230661,107.215,107.234,0.0,0,1738230661927,134,0.0
1738230663,107.216,107.235,0.0,0,1738230663247,134,0.0
1738230663,107.215,107.234,0.0,0,1738230663432,134,0.0
1738230664,107.216,107.235,0.0,0,1738230664647,134,0.0
1738230670,107.217,107.235,0.0,0,1738230670837,130,0.0
1738230670,107.216,107.235,0.0,0,1738230670916,130,0.0
1738230672,107.215,107.234,0.0,0,1738230672333,134,0.0
1738230674,107.216,107.235,0.0,0,1738230674797,134,0.0
1738230675,107.219,107.238,0.0,0,1738230675569,134,0.0
1738230675,107.22,107.238,0.0,0,1738230675789,130,0.0
1738230676,107.219,107.238,0.0,0,1738230676173,130,0.0
1738230676,107.219,107.237,0.0,0,1738230676578,4,0.0
1738230678,107.221,107.24,0.0,0,1738230678799,134,0.0
1738230679,107.222,107.241,0.0,0,1738230679418,134,0.0
1738230679,107.221,107.24,0.0,0,1738230679609,134,0.0
1738230680,107.222,107.241,0.0,0,1738230680737,134,0.0
1738230681,107.22,107.238,0.0,0,1738230681222,134,0.0
1738230681,107.221,107.24,0.0,0,1738230681727,134,0.0
1738230682,107.221,107.239,0.0,0,1738230682232,4,0.0
1738230682,107.221,107.24,0.0,0,1738230682840,4,0.0
1738230683,107.221,107.239,0.0,0,1738230683709,4,0.0
1738230686,107.22,107.238,0.0,0,1738230686477,134,0.0
1738230687,107.225,107.243,0.0,0,1738230687007,134,0.0
1738230688,107.224,107.242,0.0,0,1738230688503,134,0.0
1738230688,107.222,107.24,0.0,0,1738230688703,134,0.0
1738230688,107.219,107.237,0.0,0,1738230688989,134,0.0
1738230689,107.22,107.238,0.0,0,1738230689106,134,0.0
1738230689,107.22,107.239,0.0,0,1738230689318,4,0.0
1738230689,107.221,107.239,0.0,0,1738230689713,130,0.0
1738230690,107.22,107.239,0.0,0,1738230690119,130,0.0
1738230690,107.221,107.239,0.0,0,1738230690322,130,0.0
1738230691,107.221,107.24,0.0,0,1738230691127,4,0.0
1738230692,107.221,107.239,0.0,0,1738230692138,4,0.0
1738230693,107.22,107.238,0.0,0,1738230693277,134,0.0
1738230694,107.221,107.239,0.0,0,1738230694765,134,0.0
1738230698,107.219,107.237,0.0,0,1738230698402,134,0.0
1738230698,107.223,107.241,0.0,0,1738230698603,134,0.0
1738230698,107.222,107.24,0.0,0,1738230698888,134,0.0
1738230699,107.223,107.241,0.0,0,1738230699876,134,0.0
1738230700,107.222,107.24,0.0,0,1738230700018,134,0.0
1738230700,107.221,107.239,0.0,0,1738230700537,134,0.0
1738230700,107.222,107.24,0.0,0,1738230700624,134,0.0
1738230700,107.221,107.239,0.0,0,1738230700871,134,0.0
1738230702,107.222,107.239,0.0,0,1738230702039,130,0.0
1738230702,107.225,107.242,0.0,0,1738230702647,134,0.0
1738230702,107.227,107.244,0.0,0,1738230702849,134,0.0
1738230703,107.228,107.245,0.0,0,1738230703176,134,0.0
1738230703,107.226,107.244,0.0,0,1738230703511,134,0.0
1738230703,107.227,107.245,0.0,0,1738230703657,134,0.0
1738230704,107.229,107.247,0.0,0,1738230704265,134,0.0
1738230704,107.23,107.248,0.0,0,1738230704497,134,0.0
1738230704,107.229,107.247,0.0,0,1738230704871,134,0.0
1738230705,107.231,107.249,0.0,0,1738230705880,134,0.0
1738230707,107.23,107.248,0.0,0,1738230707494,134,0.0
1738230708,107.233,107.251,0.0,0,1738230708502,134,0.0
1738230708,107.233,107.25,0.0,0,1738230708787,4,0.0
1738230708,107.233,107.251,0.0,0,1738230708906,4,0.0
1738230709,107.234,107.25,0.0,0,1738230709116,134,0.0
1738230709,107.235,107.251,0.0,0,1738230709313,134,0.0
1738230709,107.231,107.247,0.0,0,1738230709918,134,0.0
1738230710,107.231,107.248,0.0,0,1738230710435,4,0.0
1738230710,107.232,107.248,0.0,0,1738230710925,130,0.0
1738230711,107.231,107.248,0.0,0,1738230711128,130,0.0
1738230711,107.23,107.247,0.0,0,1738230711426,134,0.0
1738230711,107.231,107.248,0.0,0,1738230711534,134,0.0
