time,bid,ask,last,volume,time_msc,flags,volume_real
1738230712,107.232,107.248,0.0,0,1738230712538,130,0.0
1738230713,107.231,107.248,0.0,0,1738230713145,130,0.0
1738230714,107.235,107.251,0.0,0,1738230714066,134,0.0
1738230714,107.235,107.252,0.0,0,1738230714155,4,0.0
1738230714,107.228,107.244,0.0,0,1738230714764,134,0.0
1738230715,107.227,107.244,0.0,0,1738230715164,130,0.0
1738230716,107.228,107.244,0.0,0,1738230716048,130,0.0
1738230716,107.217,107.234,0.0,0,1738230716174,134,0.0
1738230716,107.218,107.235,0.0,0,1738230716376,134,0.0
1738230716,107.22,107.237,0.0,0,1738230716706,134,0.0
1738230717,107.22,107.238,0.0,0,1738230717184,4,0.0
1738230717,107.214,107.233,0.0,0,1738230717386,134,0.0
1738230717,107.22,107.238,0.0,0,1738230717696,134,0.0
1738230719,107.22,107.239,0.0,0,1738230719201,4,0.0
1738230720,107.22,107.239,0.0,0,1738230720012,130,0.0
1738230720,107.219,107.237,0.0,0,1738230720414,134,0.0
1738230721,107.22,107.238,0.0,0,1738230721018,134,0.0
1738230721,107.219,107.237,0.0,0,1738230721656,134,0.0
1738230722,107.22,107.238,0.0,0,1738230722315,134,0.0
1738230724,107.214,107.232,0.0,0,1738230724297,134,0.0
1738230725,107.215,107.233,0.0,0,1738230725947,134,0.0
1738230726,107.218,107.237,0.0,0,1738230726076,134,0.0
1738230727,107.219,107.237,0.0,0,1738230727688,130,0.0
1738230729,107.217,107.236,0.0,0,1738230729302,134,0.0
1738230729,107.218,107.237,0.0,0,1738230729912,134,0.0
1738230730,107.217,107.236,0.0,0,1738230730237,134,0.0
1738230731,107.217,107.235,0.0,0,1738230731557,4,0.0
1738230732,107.216,107.235,0.0,0,1738230732547,130,0.0
1738230732,107.217,107.235,0.0,0,1738230732739,130,0.0
1738230732,107.216,107.235,0.0,0,1738230732940,130,0.0
1738230733,107.216,107.234,0.0,0,1738230733204,4,0.0
1738230734,107.215,107.233,0.0,0,1738230734961,134,0.0
1738230737,107.214,107.232,0.0,0,1738230737185,134,0.0
1738230738,107.215,107.232,0.0,0,1738230738195,130,0.0
1738230739,107.216,107.233,0.0,0,1738230739204,134,0.0
1738230739,107.217,107.234,0.0,0,1738230739478,134,0.0
1738230739,107.218,107.235,0.0,0,1738230739606,134,0.0
1738230740,107.216,107.234,0.0,0,1738230740211,134,0.0
1738230741,107.215,107.233,0.0,0,1738230741221,134,0.0
1738230741,107.217,107.235,0.0,0,1738230741629,134,0.0
1738230741,107.216,107.234,0.0,0,1738230741829,134,0.0
1738230742,107.217,107.234,0.0,0,1738230742116,130,0.0
1738230742,107.218,107.235,0.0,0,1738230742641,134,0.0
1738230742,107.217,107.234,0.0,0,1738230742842,134,0.0
1738230744,107.218,107.235,0.0,0,1738230744756,134,0.0
1738230745,107.22,107.237,0.0,0,1738230745265,134,0.0
1738230746,107.218,107.235,0.0,0,1738230746483,134,0.0
1738230746,107.217,107.234,0.0,0,1738230746884,134,0.0
1738230747,107.217,107.233,0.0,0,1738230747083,4,0.0
1738230747,107.222,107.238,0.0,0,1738230747490,134,0.0
1738230748,107.222,107.239,0.0,0,1738230748093,4,0.0
1738230748,107.225,107.241,0.0,0,1738230748386,134,0.0
1738230749,107.224,107.241,0.0,0,1738230749107,130,0.0
1738230752,107.223,107.24,0.0,0,1738230752016,134,0.0
1738230752,107.22,107.237,0.0,0,1738230752538,134,0.0
1738230753,107.216,107.233,0.0,0,1738230753006,134,0.0
1738230757,107.216,107.232,0.0,0,1738230757299,4,0.0
1738230757,107.217,107.233,0.0,0,1738230757385,134,0.0
1738230757,107.22,107.236,0.0,0,1738230757629,134,0.0
1738230757,107.221,107.237,0.0,0,1738230757994,134,0.0
1738230758,107.22,107.236,0.0,0,1738230758616,134,0.0
1738230758,107.221,107.237,0.0,0,1738230758801,134,0.0
1738230759,107.22,107.238,0.0,0,1738230759277,134,0.0
1738230761,107.222,107.239,0.0,0,1738230761430,134,0.0
1738230761,107.22,107.238,0.0,0,1738230761916,134,0.0
1738230762,107.221,107.238,0.0,0,1738230762035,130,0.0
1738230762,107.224,107.24,0.0,0,1738230762646,134,0.0
1738230762,107.222,107.238,0.0,0,1738230762906,134,0.0
1738230763,107.221,107.238,0.0,0,1738230763652,130,0.0
1738230763,107.221,107.237,0.0,0,1738230763897,4,0.0
1738230764,107.221,107.238,0.0,0,1738230764059,4,0.0
1738230764,107.221,107.237,0.0,0,1738230764260,4,0.0
1738230765,107.219,107.236,0.0,0,1738230765073,134,0.0
1738230765,107.22,107.236,0.0,0,1738230765273,130,0.0
1738230765,107.219,107.236,0.0,0,1738230765547,130,0.0
1738230765,107.219,107.235,0.0,0,1738230765674,4,0.0
1738230766,107.218,107.234,0.0,0,1738230766206,134,0.0
1738230767,107.216,107.232,0.0,0,1738230767196,134,0.0
1738230767,107.212,107.228,0.0,0,1738230767291,134,0.0
1738230768,107.21,107.227,0.0,0,1738230768517,134,0.0
1738230769,107.21,107.226,0.0,0,1738230769176,4,0.0
1738230769,107.21,107.227,0.0,0,1738230769314,4,0.0
1738230770,107.212,107.229,0.0,0,1738230770519,134,0.0
1738230772,107.21,107.227,0.0,0,1738230772538,134,0.0
1738230772,107.21,107.226,0.0,0,1738230772943,4,0.0
1738230773,107.215,107.231,0.0,0,1738230773954,134,0.0
1738230774,107.215,107.232,0.0,0,1738230774459,4,0.0
1738230774,107.211,107.227,0.0,0,1738230774568,134,0.0
1738230774,107.21,107.227,0.0,0,1738230774965,130,0.0
1738230776,107.21,107.228,0.0,0,1738230776582,4,0.0
1738230776,107.21,107.227,0.0,0,1738230776784,4,0.0
1738230777,107.21,107.228,0.0,0,1738230777097,4,0.0
1738230777,107.211,107.229,0.0,0,1738230777591,134,0.0
1738230778,107.21,107.228,0.0,0,1738230778086,134,0.0
1738230778,107.202,107.22,0.0,0,1738230778416,134,0.0
1738230778,107.2,107.218,0.0,0,1738230778600,134,0.0
1738230778,107.198,107.216,0.0,0,1738230778803,134,0.0
1738230779,107.199,107.217,0.0,0,1738230779205,134,0.0
1738230779,107.199,107.216,0.0,0,1738230779736,4,0.0
1738230780,107.199,107.216,0.0,0,1738230780069,130,0.0
1738230780,107.198,107.216,0.0,0,1738230780217,130,0.0
1738230780,107.198,107.217,0.0,0,1738230780420,4,0.0
1738230780,107.199,107.218,0.0,0,1738230780824,134,0.0
1738230781,107.196,107.215,0.0,0,1738230781715,134,0.0
1738230781,107.203,107.221,0.0,0,1738230781835,134,0.0
1738230782,107.204,107.223,0.0,0,1738230782440,134,0.0
1738230782,107.203,107.222,0.0,0,1738230782705,134,0.0
1738230783,107.202,107.22,0.0,0,1738230783854,134,0.0
1738230784,107.203,107.221,0.0,0,1738230784059,134,0.0
1738230785,107.205,107.224,0.0,0,1738230785070,134,0.0
1738230785,107.206,107.225,0.0,0,1738230785346,134,0.0
1738230785,107.205,107.223,0.0,0,1738230785470,134,0.0
1738230786,107.203,107.222,0.0,0,1738230786007,134,0.0
1738230786,107.201,107.22,0.0,0,1738230786076,134,0.0
1738230786,107.203,107.221,0.0,0,1738230786336,134,0.0
1738230786,107.201,107.22,0.0,0,1738230786686,134,0.0
1738230787,107.202,107.22,0.0,0,1738230787491,130,0.0
1738230787,107.209,107.227,0.0,0,1738230787986,134,0.0
1738230788,107.21,107.229,0.0,0,1738230788316,134,0.0
1738230788,107.21,107.228,0.0,0,1738230788977,4,0.0
1738230790,107.209,107.227,0.0,0,1738230790320,134,0.0
1738230791,107.21,107.228,0.0,0,1738230791617,134,0.0
1738230791,107.209,107.227,0.0,0,1738230791733,134,0.0
1738230794,107.21,107.228,0.0,0,1738230794766,134,0.0
1738230795,107.211,107.229,0.0,0,1738230795572,134,0.0
1738230795,107.212,107.23,0.0,0,1738230795904,134,0.0
1738230795,107.211,107.229,0.0,0,1738230795979,134,0.0
1738230797,107.212,107.229,0.0,0,1738230797224,130,0.0
1738230797,107.212,107.23,0.0,0,1738230797592,4,0.0
1738230797,107.212,107.229,0.0,0,1738230797887,4,0.0
1738230797,107.211,107.229,0.0,0,1738230797997,130,0.0
1738230799,107.212,107.229,0.0,0,1738230799615,130,0.0
1738230800,107.214,107.231,0.0,0,1738230800021,134,0.0
1738230800,107.212,107.23,0.0,0,1738230800220,134,0.0
1738230801,107.212,107.229,0.0,0,1738230801234,4,0.0
1738230802,107.212,107.23,0.0,0,1738230802641,4,0.0
1738230803,107.212,107.229,0.0,0,1738230803249,4,0.0
1738230805,107.215,107.233,0.0,0,1738230805480,134,0.0
1738230805,107.216,107.234,0.0,0,1738230805672,134,0.0
1738230806,107.216,107.232,0.0,0,1738230806136,4,0.0
1738230806,107.215,107.232,0.0,0,1738230806884,130,0.0
1738230813,107.216,107.233,0.0,0,1738230813149,134,0.0
1738230813,107.217,107.234,0.0,0,1738230813754,134,0.0
1738230814,107.219,107.236,0.0,0,1738230814562,134,0.0
1738230815,107.22,107.236,0.0,0,1738230815167,130,0.0
1738230815,107.219,107.235,0.0,0,1738230815570,134,0.0
1738230815,107.22,107.236,0.0,0,1738230815772,134,0.0
1738230816,107.219,107.235,0.0,0,1738230816035,134,0.0
1738230816,107.22,107.236,0.0,0,1738230816783,134,0.0
1738230817,107.219,107.235,0.0,0,1738230817791,134,0.0
1738230818,107.218,107.235,0.0,0,1738230818016,130,0.0
1738230818,107.221,107.237,0.0,0,1738230818196,134,0.0
1738230818,107.22,107.237,0.0,0,1738230818802,130,0.0
1738230819,107.22,107.236,0.0,0,1738230819014,4,0.0
1738230819,107.221,107.237,0.0,0,1738230819337,134,0.0
1738230821,107.221,107.238,0.0,0,1738230821832,4,0.0
1738230822,107.221,107.237,0.0,0,1738230822034,4,0.0
1738230822,107.222,107.238,0.0,0,1738230822966,134,0.0
1738230824,107.22,107.235,0.0,0,1738230824287,134,0.0
1738230827,107.219,107.234,0.0,0,1738230827917,134,0.0
1738230829,107.22,107.235,0.0,0,1738230829308,134,0.0
1738230832,107.22,107.234,0.0,0,1738230832205,4,0.0
1738230833,107.219,107.233,0.0,0,1738230833194,134,0.0
1738230833,107.22,107.234,0.0,0,1738230833348,134,0.0
1738230833,107.221,107.235,0.0,0,1738230833854,134,0.0
1738230834,107.226,107.239,0.0,0,1738230834963,134,0.0
1738230835,107.227,107.241,0.0,0,1738230835176,134,0.0
1738230835,107.228,107.241,0.0,0,1738230835365,130,0.0
1738230836,107.226,107.242,0.0,0,1738230836172,134,0.0
1738230836,107.225,107.241,0.0,0,1738230836495,134,0.0
1738230837,107.226,107.241,0.0,0,1738230837588,130,0.0
1738230840,107.226,107.241,0.0,0,1738230840126,130,0.0
1738230840,107.226,107.242,0.0,0,1738230840462,4,0.0
1738230840,107.229,107.244,0.0,0,1738230840618,134,0.0
1738230840,107.228,107.244,0.0,0,1738230840822,130,0.0
1738230841,107.228,107.243,0.0,0,1738230841118,4,0.0
1738230843,107.227,107.242,0.0,0,1738230843756,134,0.0
1738230844,107.227,107.241,0.0,0,1738230844085,4,0.0
1738230844,107.228,107.242,0.0,0,1738230844866,134,0.0
1738230845,107.227,107.241,0.0,0,1738230845076,134,0.0
1738230845,107.228,107.242,0.0,0,1738230845871,134,0.0
1738230846,107.227,107.241,0.0,0,1738230846396,134,0.0
1738230846,107.228,107.242,0.0,0,1738230846476,134,0.0
1738230848,107.229,107.242,0.0,0,1738230848094,130,0.0
1738230848,107.228,107.241,0.0,0,1738230848493,134,0.0
1738230848,107.229,107.243,0.0,0,1738230848704,134,0.0
1738230850,107.229,107.242,0.0,0,1738230850514,4,0.0
1738230851,107.229,107.243,0.0,0,1738230851016,4,0.0
1738230851,107.232,107.246,0.0,0,1738230851120,134,0.0
1738230852,107.231,107.244,0.0,0,1738230852532,134,0.0
1738230852,107.229,107.243,0.0,0,1738230852735,134,0.0
1738230855,107.229,107.242,0.0,0,1738230855159,4,0.0
1738230855,107.224,107.237,0.0,0,1738230855363,134,0.0
1738230855,107.221,107.234,0.0,0,1738230855634,134,0.0
1738230855,107.22,107.233,0.0,0,1738230855968,134,0.0
1738230856,107.22,107.235,0.0,0,1738230856293,4,0.0
1738230856,107.22,107.234,0.0,0,1738230856779,4,0.0
1738230856,107.22,107.235,0.0,0,1738230856981,4,0.0
1738230857,107.22,107.234,0.0,0,1738230857988,4,0.0
1738230860,107.218,107.232,0.0,0,1738230860915,134,0.0
1738230861,107.225,107.239,0.0,0,1738230861022,134,0.0
1738230861,107.225,107.238,0.0,0,1738230861245,4,0.0
1738230861,107.224,107.237,0.0,0,1738230861422,134,0.0
1738230862,107.224,107.238,0.0,0,1738230862030,4,0.0
1738230862,107.219,107.233,0.0,0,1738230862897,134,0.0
1738230863,107.22,107.234,0.0,0,1738230863043,134,0.0
1738230863,107.219,107.233,0.0,0,1738230863245,134,0.0
1738230864,107.22,107.234,0.0,0,1738230864052,134,0.0
1738230864,107.219,107.233,0.0,0,1738230864254,134,0.0
1738230865,107.219,107.232,0.0,0,1738230865059,4,0.0
1738230865,107.22,107.233,0.0,0,1738230865267,134,0.0
1738230866,107.219,107.232,0.0,0,1738230866275,134,0.0
1738230866,107.22,107.233,0.0,0,1738230866527,134,0.0
1738230866,107.219,107.232,0.0,0,1738230866881,134,0.0
1738230867,107.22,107.234,0.0,0,1738230867517,134,0.0
1738230867,107.219,107.232,0.0,0,1738230867689,134,0.0
1738230869,107.222,107.235,0.0,0,1738230869828,134,0.0
1738230869,107.223,107.236,0.0,0,1738230869913,134,0.0
1738230870,107.221,107.234,0.0,0,1738230870159,134,0.0
1738230870,107.221,107.235,0.0,0,1738230870316,4,0.0
1738230870,107.218,107.232,0.0,0,1738230870519,134,0.0
1738230871,107.213,107.229,0.0,0,1738230871145,134,0.0
1738230871,107.209,107.225,0.0,0,1738230871326,134,0.0
1738230871,107.208,107.224,0.0,0,1738230871528,134,0.0
1738230872,107.208,107.226,0.0,0,1738230872136,4,0.0
1738230872,107.215,107.232,0.0,0,1738230872796,134,0.0
1738230872,107.216,107.234,0.0,0,1738230872945,134,0.0
1738230873,107.217,107.235,0.0,0,1738230873455,134,0.0
1738230873,107.216,107.234,0.0,0,1738230873954,134,0.0
1738230874,107.217,107.234,0.0,0,1738230874155,130,0.0
1738230874,107.218,107.235,0.0,0,1738230874775,134,0.0
1738230874,107.217,107.235,0.0,0,1738230874964,130,0.0
1738230875,107.218,107.235,0.0,0,1738230875773,130,0.0
1738230876,107.219,107.236,0.0,0,1738230876098,134,0.0
1738230876,107.218,107.235,0.0,0,1738230876177,134,0.0
1738230876,107.223,107.24,0.0,0,1738230876584,134,0.0
1738230876,107.228,107.245,0.0,0,1738230876792,134,0.0
1738230877,107.231,107.248,0.0,0,1738230877087,134,0.0
1738230877,107.235,107.252,0.0,0,1738230877417,134,0.0
1738230878,107.229,107.247,0.0,0,1738230878195,134,0.0
1738230879,107.228,107.246,0.0,0,1738230879207,134,0.0
1738230879,107.227,107.246,0.0,0,1738230879725,130,0.0
1738230879,107.227,107.245,0.0,0,1738230879813,4,0.0
1738230880,107.225,107.243,0.0,0,1738230880219,134,0.0
1738230881,107.224,107.242,0.0,0,1738230881043,134,0.0
1738230881,107.225,107.243,0.0,0,1738230881227,134,0.0
1738230882,107.225,107.244,0.0,0,1738230882843,4,0.0
1738230883,107.225,107.243,0.0,0,1738230883046,4,0.0
1738230883,107.225,107.244,0.0,0,1738230883355,4,0.0
1738230884,107.225,107.243,0.0,0,1738230884459,4,0.0
1738230885,107.224,107.242,0.0,0,1738230885468,134,0.0
1738230885,107.225,107.243,0.0,0,1738230885671,134,0.0
1738230886,107.224,107.242,0.0,0,1738230886682,134,0.0
1738230887,107.225,107.243,0.0,0,1738230887086,134,0.0
1738230891,107.224,107.242,0.0,0,1738230891330,134,0.0
1738230892,107.223,107.242,0.0,0,1738230892265,130,0.0
1738230892,107.224,107.242,0.0,0,1738230892337,130,0.0
1738230892,107.223,107.242,0.0,0,1738230892595,130,0.0
1738230893,107.224,107.242,0.0,0,1738230893348,130,0.0
1738230894,107.223,107.242,0.0,0,1738230894243,130,0.0
1738230894,107.224,107.242,0.0,0,1738230894358,130,0.0
1738230894,107.223,107.242,0.0,0,1738230894575,130,0.0
1738230894,107.224,107.242,0.0,0,1738230894763,130,0.0
1738230894,107.223,107.242,0.0,0,1738230894965,130,0.0
1738230895,107.224,107.242,0.0,0,1738230895368,130,0.0
1738230898,107.22,107.237,0.0,0,1738230898207,134,0.0
1738230898,107.218,107.235,0.0,0,1738230898402,134,0.0
1738230898,107.218,107.236,0.0,0,1738230898606,4,0.0
1738230898,107.218,107.235,0.0,0,1738230898866,4,0.0
1738230899,107.218,107.236,0.0,0,1738230899213,4,0.0
1738230899,107.217,107.235,0.0,0,1738230899525,134,0.0
1738230900,107.217,107.235,0.0,0,1738230900030,130,0.0
1738230900,107.22,107.238,0.0,0,1738230900220,134,0.0
1738230901,107.22,107.239,0.0,0,1738230901233,4,0.0
1738230901,107.22,107.238,0.0,0,1738230901505,4,0.0
1738230901,107.22,107.239,0.0,0,1738230901636,4,0.0
1738230902,107.22,107.238,0.0,0,1738230902645,4,0.0
1738230903,107.22,107.237,0.0,0,1738230903155,4,0.0
1738230904,107.221,107.239,0.0,0,1738230904261,134,0.0
1738230904,107.22,107.238,0.0,0,1738230904477,134,0.0
1738230905,107.222,107.24,0.0,0,1738230905270,134,0.0
1738230905,107.223,107.24,0.0,0,1738230905479,130,0.0
1738230905,107.224,107.242,0.0,0,1738230905878,134,0.0
1738230906,107.223,107.241,0.0,0,1738230906284,134,0.0
1738230906,107.224,107.242,0.0,0,1738230906484,134,0.0
1738230910,107.228,107.246,0.0,0,1738230910415,134,0.0
1738230910,107.229,107.247,0.0,0,1738230910523,134,0.0
1738230911,107.228,107.246,0.0,0,1738230911405,134,0.0
1738230912,107.229,107.246,0.0,0,1738230912136,130,0.0
1738230913,107.23,107.247,0.0,0,1738230913054,134,0.0
1738230913,107.229,107.246,0.0,0,1738230913145,134,0.0
1738230914,107.23,107.247,0.0,0,1738230914563,134,0.0
1738230915,107.226,107.243,0.0,0,1738230915695,134,0.0
1738230916,107.226,107.244,0.0,0,1738230916376,4,0.0
1738230917,107.226,107.243,0.0,0,1738230917389,4,0.0
1738230918,107.226,107.244,0.0,0,1738230918664,4,0.0
1738230918,107.226,107.243,0.0,0,1738230918801,4,0.0
1738230920,107.225,107.242,0.0,0,1738230920825,134,0.0
1738230921,107.226,107.243,0.0,0,1738230921304,134,0.0
1738230921,107.23,107.247,0.0,0,1738230921966,134,0.0
1738230923,107.231,107.248,0.0,0,1738230923944,134,0.0
1738230924,107.231,107.247,0.0,0,1738230924051,4,0.0
1738230924,107.229,107.245,0.0,0,1738230924273,134,0.0
1738230924,107.232,107.248,0.0,0,1738230924657,134,0.0
1738230925,107.237,107.254,0.0,0,1738230925063,134,0.0
1738230925,107.238,107.254,0.0,0,1738230925264,130,0.0
1738230926,107.237,107.255,0.0,0,1738230926070,134,0.0
1738230926,107.238,107.256,0.0,0,1738230926270,134,0.0
1738230926,107.237,107.254,0.0,0,1738230926586,134,0.0
1738230926,107.238,107.256,0.0,0,1738230926673,134,0.0
1738230926,107.238,107.255,0.0,0,1738230926916,4,0.0
1738230927,107.238,107.256,0.0,0,1738230927078,4,0.0
1738230927,107.239,107.256,0.0,0,1738230927904,130,0.0
1738230928,107.238,107.256,0.0,0,1738230928087,130,0.0
1738230930,107.232,107.249,0.0,0,1738230930546,134,0.0
1738230932,107.234,107.252,0.0,0,1738230932855,134,0.0
1738230933,107.233,107.251,0.0,0,1738230933185,134,0.0
1738230933,107.232,107.25,0.0,0,1738230933330,134,0.0
1738230933,107.234,107.251,0.0,0,1738230933934,134,0.0
1738230934,107.234,107.252,0.0,0,1738230934541,4,0.0
1738230935,107.235,107.253,0.0,0,1738230935824,134,0.0
1738230936,107.234,107.252,0.0,0,1738230936960,134,0.0
1738230937,107.235,107.253,0.0,0,1738230937971,134,0.0
1738230938,107.236,107.254,0.0,0,1738230938796,134,0.0
1738230939,107.232,107.249,0.0,0,1738230939191,134,0.0
1738230940,107.231,107.249,0.0,0,1738230940115,130,0.0
1738230940,107.232,107.249,0.0,0,1738230940195,130,0.0
1738230940,107.232,107.25,0.0,0,1738230940600,4,0.0
1738230941,107.232,107.249,0.0,0,1738230941436,4,0.0
1738230941,107.232,107.25,0.0,0,1738230941610,4,0.0
1738230942,107.233,107.249,0.0,0,1738230942216,134,0.0
1738230942,107.233,107.25,0.0,0,1738230942621,4,0.0
1738230943,107.233,107.249,0.0,0,1738230943084,4,0.0
1738230943,107.234,107.249,0.0,0,1738230943229,130,0.0
1738230943,107.233,107.249,0.0,0,1738230943746,130,0.0
1738230943,107.232,107.248,0.0,0,1738230943835,134,0.0
1738230944,107.232,107.247,0.0,0,1738230944077,4,0.0
1738230944,107.229,107.245,0.0,0,1738230944238,134,0.0
1738230945,107.228,107.245,0.0,0,1738230945063,130,0.0
1738230945,107.23,107.247,0.0,0,1738230945247,134,0.0
1738230945,107.228,107.245,0.0,0,1738230945448,134,0.0
1738230946,107.229,107.245,0.0,0,1738230946056,130,0.0
1738230946,107.228,107.244,0.0,0,1738230946716,134,0.0
1738230946,107.228,107.243,0.0,0,1738230946864,4,0.0
1738230947,107.229,107.245,0.0,0,1738230947065,134,0.0
1738230947,107.228,107.244,0.0,0,1738230947374,134,0.0
1738230947,107.23,107.245,0.0,0,1738230947703,134,0.0
1738230948,107.228,107.244,0.0,0,1738230948482,134,0.0
1738230948,107.229,107.245,0.0,0,1738230948695,134,0.0
1738230949,107.227,107.243,0.0,0,1738230949354,134,0.0
1738230952,107.228,107.243,0.0,0,1738230952118,130,0.0
1738230952,107.229,107.244,0.0,0,1738230952326,134,0.0
1738230952,107.227,107.242,0.0,0,1738230952389,134,0.0
1738230952,107.228,107.243,0.0,0,1738230952723,134,0.0
1738230953,107.229,107.244,0.0,0,1738230953127,134,0.0
1738230953,107.228,107.243,0.0,0,1738230953331,134,0.0
1738230954,107.229,107.244,0.0,0,1738230954140,134,0.0
1738230954,107.231,107.246,0.0,0,1738230954341,134,0.0
1738230954,107.231,107.245,0.0,0,1738230954965,4,0.0
1738230955,107.23,107.245,0.0,0,1738230955149,130,0.0
1738230955,107.231,107.246,0.0,0,1738230955350,134,0.0
1738230955,107.23,107.245,0.0,0,1738230955756,134,0.0
1738230956,107.231,107.246,0.0,0,1738230956614,134,0.0
1738230957,107.229,107.244,0.0,0,1738230957273,134,0.0
1738230959,107.23,107.245,0.0,0,1738230959914,134,0.0
1738230959,107.231,107.245,0.0,0,1738230959996,130,0.0
